14.3186 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7ff3397841b8>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
276.4998 	EXP 	image: image = u'images/i29.bmp'
276.4998 	EXP 	fixationcross: autoDraw = True
276.6166 	DATA 	Mouse:  Left button up, pos=(840,439)
276.9997 	EXP 	fixationcross: autoDraw = False
277.5165 	EXP 	image: autoDraw = True
277.5998 	EXP 	image: autoDraw = False
277.7165 	EXP 	rating: autoDraw = True
278.2179 	DATA 	Mouse: Left button down, pos=(746,538)
278.3334 	DATA 	Mouse:  Left button up, pos=(746,538)
278.6668 	DATA 	Mouse: Left button down, pos=(877,428)
278.6690 	DATA 	RatingScale rating: (mouse response) rating=2
278.6690 	DATA 	RatingScale rating: rating RT=0.969
278.6690 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.535), (2, 0.969)]
278.6837 	EXP 	New trial (rep=0, index=74): {'images': u'images/INVk16.bmp', 'condition': u'inverted'}
278.6893 	EXP 	RatingScale rating: reset()
278.6997 	EXP 	fixationcross: autoDraw = False
278.6997 	EXP 	image: autoDraw = False
278.6997 	EXP 	rating: autoDraw = False
278.6997 	EXP 	image: image = u'images/INVk16.bmp'
278.6997 	EXP 	fixationcross: autoDraw = True
278.7998 	DATA 	Mouse:  Left button up, pos=(877,428)
279.1998 	EXP 	fixationcross: autoDraw = False
279.7165 	EXP 	image: autoDraw = True
279.7997 	EXP 	image: autoDraw = False
279.9164 	EXP 	rating: autoDraw = True
280.4166 	DATA 	Mouse: Left button down, pos=(735,535)
280.5166 	DATA 	Mouse:  Left button up, pos=(735,535)
280.8019 	DATA 	Mouse: Left button down, pos=(870,450)
280.9166 	DATA 	Mouse:  Left button up, pos=(870,450)
281.2352 	DATA 	Mouse: Left button down, pos=(886,434)
281.2353 	DATA 	RatingScale rating: (mouse response) rating=2
281.2353 	DATA 	RatingScale rating: rating RT=1.335
281.2353 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.518), (2, 1.335)]
281.2506 	EXP 	New trial (rep=0, index=75): {'images': u'images/i12.bmp', 'condition': u'scrambled'}
281.2565 	EXP 	RatingScale rating: reset()
281.2666 	EXP 	fixationcross: autoDraw = False
281.2666 	EXP 	image: autoDraw = False
281.2666 	EXP 	rating: autoDraw = False
281.2666 	EXP 	image: image = u'images/i12.bmp'
281.2666 	EXP 	fixationcross: autoDraw = True
281.3668 	DATA 	Mouse:  Left button up, pos=(886,434)
281.7672 	EXP 	fixationcross: autoDraw = False
282.2831 	EXP 	image: autoDraw = True
282.3672 	EXP 	image: autoDraw = False
282.4831 	EXP 	rating: autoDraw = True
282.9998 	DATA 	Mouse: Left button down, pos=(743,550)
283.1166 	DATA 	Mouse:  Left button up, pos=(743,550)
283.5832 	DATA 	Mouse: Left button down, pos=(893,433)
283.5853 	DATA 	RatingScale rating: (mouse response) rating=2
283.5853 	DATA 	RatingScale rating: rating RT=1.118
283.5853 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.533), (2, 1.118)]
283.6003 	EXP 	New trial (rep=0, index=76): {'images': u'images/k14.bmp', 'condition': u'gestalt'}
283.6055 	EXP 	RatingScale rating: reset()
283.6164 	EXP 	fixationcross: autoDraw = False
283.6164 	EXP 	image: autoDraw = False
283.6164 	EXP 	rating: autoDraw = False
283.6164 	EXP 	image: image = u'images/k14.bmp'
283.6164 	EXP 	fixationcross: autoDraw = True
283.7165 	DATA 	Mouse:  Left button up, pos=(893,433)
284.1164 	EXP 	fixationcross: autoDraw = False
284.6332 	EXP 	image: autoDraw = True
284.7164 	EXP 	image: autoDraw = False
284.8332 	EXP 	rating: autoDraw = True
285.6501 	DATA 	Mouse: Left button down, pos=(819,542)
285.7832 	DATA 	Mouse:  Left button up, pos=(819,542)
286.1166 	DATA 	Mouse: Left button down, pos=(912,375)
286.2351 	DATA 	Mouse:  Left button up, pos=(912,375)
286.6832 	DATA 	Mouse: Left button down, pos=(911,404)
286.6852 	DATA 	RatingScale rating: (mouse response) rating=3
286.6852 	DATA 	RatingScale rating: rating RT=1.869
286.6853 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.835), (3, 1.869)]
286.7003 	EXP 	New trial (rep=0, index=77): {'images': u'images/k10.bmp', 'condition': u'gestalt'}
286.7058 	EXP 	RatingScale rating: reset()
286.7164 	EXP 	fixationcross: autoDraw = False
286.7164 	EXP 	image: autoDraw = False
286.7164 	EXP 	rating: autoDraw = False
286.7164 	EXP 	image: image = u'images/k10.bmp'
286.7164 	EXP 	fixationcross: autoDraw = True
286.7999 	DATA 	Mouse:  Left button up, pos=(911,404)
287.2164 	EXP 	fixationcross: autoDraw = False
287.7333 	EXP 	image: autoDraw = True
287.8165 	EXP 	image: autoDraw = False
287.9331 	EXP 	rating: autoDraw = True
288.6999 	DATA 	Mouse: Left button down, pos=(742,533)
288.8350 	DATA 	Mouse:  Left button up, pos=(742,533)
289.0998 	DATA 	Mouse: Left button down, pos=(877,428)
289.1019 	DATA 	RatingScale rating: (mouse response) rating=2
289.1019 	DATA 	RatingScale rating: rating RT=1.185
289.1019 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.784), (2, 1.185)]
289.1170 	EXP 	New trial (rep=0, index=78): {'images': u'images/i25.bmp', 'condition': u'scrambled'}
289.1222 	EXP 	RatingScale rating: reset()
289.1333 	EXP 	fixationcross: autoDraw = False
289.1333 	EXP 	image: autoDraw = False
289.1333 	EXP 	rating: autoDraw = False
289.1333 	EXP 	image: image = u'images/i25.bmp'
289.1333 	EXP 	fixationcross: autoDraw = True
289.2334 	DATA 	Mouse:  Left button up, pos=(877,428)
289.6330 	EXP 	fixationcross: autoDraw = False
290.1500 	EXP 	image: autoDraw = True
290.2333 	EXP 	image: autoDraw = False
290.3499 	EXP 	rating: autoDraw = True
290.9501 	DATA 	Mouse: Left button down, pos=(755,549)
291.0673 	DATA 	Mouse:  Left button up, pos=(755,549)
291.4667 	DATA 	Mouse: Left button down, pos=(934,388)
291.4690 	DATA 	RatingScale rating: (mouse response) rating=2
291.4690 	DATA 	RatingScale rating: rating RT=1.135
291.4690 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.618), (2, 1.135)]
291.4836 	EXP 	New trial (rep=0, index=79): {'images': u'images/INVk28.bmp', 'condition': u'inverted'}
291.4887 	EXP 	RatingScale rating: reset()
291.4997 	EXP 	fixationcross: autoDraw = False
291.4997 	EXP 	image: autoDraw = False
291.4997 	EXP 	rating: autoDraw = False
291.4997 	EXP 	image: image = u'images/INVk28.bmp'
291.4997 	EXP 	fixationcross: autoDraw = True
291.5997 	DATA 	Mouse:  Left button up, pos=(934,388)
291.9997 	EXP 	fixationcross: autoDraw = False
292.5164 	EXP 	image: autoDraw = True
292.5997 	EXP 	image: autoDraw = False
292.7164 	EXP 	rating: autoDraw = True
293.5501 	DATA 	Mouse: Left button down, pos=(787,545)
293.6673 	DATA 	Mouse:  Left button up, pos=(794,538)
293.9332 	DATA 	Mouse: Left button down, pos=(981,393)
293.9353 	DATA 	RatingScale rating: (mouse response) rating=3
293.9353 	DATA 	RatingScale rating: rating RT=1.235
293.9353 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.851), (3, 1.235)]
293.9505 	EXP 	New trial (rep=0, index=80): {'images': u'images/INVk27.bmp', 'condition': u'inverted'}
293.9561 	EXP 	RatingScale rating: reset()
293.9666 	EXP 	fixationcross: autoDraw = False
293.9666 	EXP 	image: autoDraw = False
293.9666 	EXP 	rating: autoDraw = False
293.9666 	EXP 	image: image = u'images/INVk27.bmp'
293.9666 	EXP 	fixationcross: autoDraw = True
294.0997 	DATA 	Mouse:  Left button up, pos=(981,393)
294.4671 	EXP 	fixationcross: autoDraw = False
294.9831 	EXP 	image: autoDraw = True
295.0667 	EXP 	image: autoDraw = False
295.1830 	EXP 	rating: autoDraw = True
295.7998 	DATA 	Mouse: Left button down, pos=(721,533)
295.9164 	DATA 	Mouse:  Left button up, pos=(721,533)
296.2019 	DATA 	Mouse: Left button down, pos=(909,443)
296.3501 	DATA 	Mouse:  Left button up, pos=(909,443)
296.7332 	DATA 	Mouse: Left button down, pos=(920,427)
296.7354 	DATA 	RatingScale rating: (mouse response) rating=2
296.7354 	DATA 	RatingScale rating: rating RT=1.568
296.7354 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.633), (2, 1.568)]
296.7506 	EXP 	New trial (rep=0, index=81): {'images': u'images/INVk05.bmp', 'condition': u'inverted'}
296.7562 	EXP 	RatingScale rating: reset()
296.7666 	EXP 	fixationcross: autoDraw = False
296.7666 	EXP 	image: autoDraw = False
296.7666 	EXP 	rating: autoDraw = False
296.7666 	EXP 	image: image = u'images/INVk05.bmp'
296.7666 	EXP 	fixationcross: autoDraw = True
296.8500 	DATA 	Mouse:  Left button up, pos=(920,427)
297.2671 	EXP 	fixationcross: autoDraw = False
297.7831 	EXP 	image: autoDraw = True
297.8671 	EXP 	image: autoDraw = False
297.9830 	EXP 	rating: autoDraw = True
298.5672 	DATA 	Mouse: Left button down, pos=(736,531)
298.6672 	DATA 	Mouse:  Left button up, pos=(736,531)
298.9505 	DATA 	Mouse: Left button down, pos=(953,368)
299.0831 	DATA 	Mouse:  Left button up, pos=(953,368)
299.2667 	DATA 	Mouse: Left button down, pos=(946,409)
299.2689 	DATA 	RatingScale rating: (mouse response) rating=2
299.2690 	DATA 	RatingScale rating: rating RT=1.302
299.2690 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.601), (2, 1.302)]
299.2836 	EXP 	New trial (rep=0, index=82): {'images': u'images/k09.bmp', 'condition': u'gestalt'}
299.2887 	EXP 	RatingScale rating: reset()
299.2996 	EXP 	fixationcross: autoDraw = False
299.2996 	EXP 	image: autoDraw = False
299.2996 	EXP 	rating: autoDraw = False
299.2996 	EXP 	image: image = u'images/k09.bmp'
299.2996 	EXP 	fixationcross: autoDraw = True
299.3998 	DATA 	Mouse:  Left button up, pos=(946,409)
299.7997 	EXP 	fixationcross: autoDraw = False
300.3164 	EXP 	image: autoDraw = True
300.3997 	EXP 	image: autoDraw = False
300.5164 	EXP 	rating: autoDraw = True
301.2165 	DATA 	Mouse: Left button down, pos=(747,537)
301.3500 	DATA 	Mouse:  Left button up, pos=(747,537)
301.5997 	DATA 	Mouse: Left button down, pos=(926,397)
301.6018 	DATA 	RatingScale rating: (mouse response) rating=2
301.6018 	DATA 	RatingScale rating: rating RT=1.102
301.6018 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.718), (2, 1.102)]
301.6330 	EXP 	fixationcross: autoDraw = False
301.6330 	EXP 	image: autoDraw = False
301.6330 	EXP 	rating: autoDraw = False
301.6330 	EXP 	instruct2: autoDraw = True
301.7331 	DATA 	Mouse:  Left button up, pos=(926,397)
315.5832 	DATA 	Keypress: space
315.5855 	EXP 	Imported condNumerosity.csv as conditions, 76 conditions, 3 params
315.5859 	EXP 	Created sequence: random, trialTypes=76, nReps=1, seed=None
315.5863 	EXP 	New trial (rep=0, index=0): {'imgB': u'images/k06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-Gestalt'}
315.5997 	EXP 	instruct2: autoDraw = False
315.5997 	EXP 	Left: pos = array([ 0.,  0.])
315.5997 	EXP 	Left: image = u'images/INVk06.bmp'
315.5997 	EXP 	Right: pos = array([ 0.,  0.])
315.5997 	EXP 	Right: image = u'images/k06.bmp'
315.5997 	EXP 	text: autoDraw = True
316.6164 	EXP 	Left: autoDraw = True
317.0995 	EXP 	Left: autoDraw = False
317.1163 	EXP 	Right: autoDraw = True
317.5996 	EXP 	Right: autoDraw = False
318.8499 	DATA 	Keypress: left
318.8509 	EXP 	New trial (rep=0, index=1): {'imgB': u'images/i25.bmp', 'imgA': u'images/k25.bmp', 'condition': u'Gestalt-scrambled'}
318.8665 	EXP 	text: autoDraw = False
318.8665 	EXP 	Left: autoDraw = False
318.8665 	EXP 	Right: autoDraw = False
318.8665 	EXP 	Left: pos = array([ 0.,  0.])
318.8665 	EXP 	Left: image = u'images/i25.bmp'
318.8665 	EXP 	Right: pos = array([ 0.,  0.])
318.8665 	EXP 	Right: image = u'images/k25.bmp'
318.8665 	EXP 	text: autoDraw = True
319.8830 	EXP 	Left: autoDraw = True
320.3670 	EXP 	Left: autoDraw = False
320.3830 	EXP 	Right: autoDraw = True
320.8670 	EXP 	Right: autoDraw = False
323.4164 	DATA 	Keypress: left
323.4170 	EXP 	New trial (rep=0, index=2): {'imgB': u'images/i25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-scrambled'}
323.4331 	EXP 	text: autoDraw = False
323.4331 	EXP 	Left: autoDraw = False
323.4331 	EXP 	Right: autoDraw = False
323.4331 	EXP 	Left: pos = array([ 0.,  0.])
323.4331 	EXP 	Left: image = u'images/INVk25.bmp'
323.4331 	EXP 	Right: pos = array([ 0.,  0.])
323.4331 	EXP 	Right: image = u'images/i25.bmp'
323.4331 	EXP 	text: autoDraw = True
324.4498 	EXP 	Left: autoDraw = True
324.9329 	EXP 	Left: autoDraw = False
324.9498 	EXP 	Right: autoDraw = True
325.4331 	EXP 	Right: autoDraw = False
326.9499 	DATA 	Keypress: right
326.9506 	EXP 	New trial (rep=0, index=3): {'imgB': u'images/k04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-Gestalt'}
326.9670 	EXP 	text: autoDraw = False
326.9670 	EXP 	Left: autoDraw = False
326.9670 	EXP 	Right: autoDraw = False
326.9670 	EXP 	Left: pos = array([ 0.,  0.])
326.9670 	EXP 	Left: image = u'images/INVk04.bmp'
326.9670 	EXP 	Right: pos = array([ 0.,  0.])
326.9670 	EXP 	Right: image = u'images/k04.bmp'
326.9670 	EXP 	text: autoDraw = True
327.9830 	EXP 	Left: autoDraw = True
328.4670 	EXP 	Left: autoDraw = False
328.4829 	EXP 	Right: autoDraw = True
328.9664 	EXP 	Right: autoDraw = False
332.0675 	DATA 	Keypress: right
332.0682 	EXP 	New trial (rep=0, index=4): {'imgB': u'images/k05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-Gestalt'}
332.0829 	EXP 	text: autoDraw = False
332.0829 	EXP 	Left: autoDraw = False
332.0829 	EXP 	Right: autoDraw = False
332.0829 	EXP 	Left: pos = array([ 0.,  0.])
332.0829 	EXP 	Left: image = u'images/INVk05.bmp'
332.0829 	EXP 	Right: pos = array([ 0.,  0.])
332.0829 	EXP 	Right: image = u'images/k05.bmp'
332.0829 	EXP 	text: autoDraw = True
333.0996 	EXP 	Left: autoDraw = True
333.5829 	EXP 	Left: autoDraw = False
333.5996 	EXP 	Right: autoDraw = True
334.0829 	EXP 	Right: autoDraw = False
335.6502 	DATA 	Keypress: right
335.6509 	EXP 	New trial (rep=0, index=5): {'imgB': u'images/k27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-Gestalt'}
335.6669 	EXP 	text: autoDraw = False
335.6669 	EXP 	Left: autoDraw = False
335.6669 	EXP 	Right: autoDraw = False
335.6669 	EXP 	Left: pos = array([ 0.,  0.])
335.6669 	EXP 	Left: image = u'images/k27.bmp'
335.6669 	EXP 	Right: pos = array([ 0.,  0.])
335.6669 	EXP 	Right: image = u'images/INVk27.bmp'
335.6669 	EXP 	text: autoDraw = True
336.6829 	EXP 	Left: autoDraw = True
337.1670 	EXP 	Left: autoDraw = False
337.1829 	EXP 	Right: autoDraw = True
337.6664 	EXP 	Right: autoDraw = False
339.1671 	DATA 	Keypress: right
339.1678 	EXP 	New trial (rep=0, index=6): {'imgB': u'images/i01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-scrambled'}
339.1829 	EXP 	text: autoDraw = False
339.1829 	EXP 	Left: autoDraw = False
339.1829 	EXP 	Right: autoDraw = False
339.1829 	EXP 	Left: pos = array([ 0.,  0.])
339.1829 	EXP 	Left: image = u'images/i01.bmp'
339.1829 	EXP 	Right: pos = array([ 0.,  0.])
339.1829 	EXP 	Right: image = u'images/INVk01.bmp'
339.1829 	EXP 	text: autoDraw = True
340.1995 	EXP 	Left: autoDraw = True
340.6828 	EXP 	Left: autoDraw = False
340.6996 	EXP 	Right: autoDraw = True
341.1828 	EXP 	Right: autoDraw = False
342.1332 	DATA 	Keypress: right
342.1339 	EXP 	New trial (rep=0, index=7): {'imgB': u'images/i27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-scrambled'}
342.1497 	EXP 	text: autoDraw = False
342.1497 	EXP 	Left: autoDraw = False
342.1497 	EXP 	Right: autoDraw = False
342.1497 	EXP 	Left: pos = array([ 0.,  0.])
342.1497 	EXP 	Left: image = u'images/i27.bmp'
342.1497 	EXP 	Right: pos = array([ 0.,  0.])
342.1497 	EXP 	Right: image = u'images/INVk27.bmp'
342.1497 	EXP 	text: autoDraw = True
343.1498 	EXP 	Left: autoDraw = True
343.6497 	EXP 	Left: autoDraw = False
343.6664 	EXP 	Right: autoDraw = True
344.1497 	EXP 	Right: autoDraw = False
344.5163 	DATA 	Keypress: left
344.5170 	EXP 	New trial (rep=0, index=8): {'imgB': u'images/k02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-Gestalt'}
344.5328 	EXP 	text: autoDraw = False
344.5328 	EXP 	Left: autoDraw = False
344.5328 	EXP 	Right: autoDraw = False
344.5328 	EXP 	Left: pos = array([ 0.,  0.])
344.5328 	EXP 	Left: image = u'images/k02.bmp'
344.5328 	EXP 	Right: pos = array([ 0.,  0.])
344.5328 	EXP 	Right: image = u'images/INVk03.bmp'
344.5328 	EXP 	text: autoDraw = True
345.5497 	EXP 	Left: autoDraw = True
346.0328 	EXP 	Left: autoDraw = False
346.0497 	EXP 	Right: autoDraw = True
346.5330 	EXP 	Right: autoDraw = False
347.2670 	DATA 	Keypress: left
347.2678 	EXP 	New trial (rep=0, index=9): {'imgB': u'images/k21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-Gestalt'}
347.2828 	EXP 	text: autoDraw = False
347.2828 	EXP 	Left: autoDraw = False
347.2828 	EXP 	Right: autoDraw = False
347.2828 	EXP 	Left: pos = array([ 0.,  0.])
347.2828 	EXP 	Left: image = u'images/k21.bmp'
347.2828 	EXP 	Right: pos = array([ 0.,  0.])
347.2828 	EXP 	Right: image = u'images/INVk21.bmp'
347.2828 	EXP 	text: autoDraw = True
348.2995 	EXP 	Left: autoDraw = True
348.7829 	EXP 	Left: autoDraw = False
348.7995 	EXP 	Right: autoDraw = True
349.2828 	EXP 	Right: autoDraw = False
349.8498 	DATA 	Keypress: left
349.8505 	EXP 	New trial (rep=0, index=10): {'imgB': u'images/k14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-Gestalt'}
349.8669 	EXP 	text: autoDraw = False
349.8669 	EXP 	Left: autoDraw = False
349.8669 	EXP 	Right: autoDraw = False
349.8669 	EXP 	Left: pos = array([ 0.,  0.])
349.8669 	EXP 	Left: image = u'images/k14.bmp'
349.8669 	EXP 	Right: pos = array([ 0.,  0.])
349.8669 	EXP 	Right: image = u'images/INVk14.bmp'
349.8669 	EXP 	text: autoDraw = True
350.8828 	EXP 	Left: autoDraw = True
351.3663 	EXP 	Left: autoDraw = False
351.3828 	EXP 	Right: autoDraw = True
351.8669 	EXP 	Right: autoDraw = False
352.7503 	DATA 	Keypress: left
352.7511 	EXP 	New trial (rep=0, index=11): {'imgB': u'images/i14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-scrambled'}
352.7669 	EXP 	text: autoDraw = False
352.7669 	EXP 	Left: autoDraw = False
352.7669 	EXP 	Right: autoDraw = False
352.7669 	EXP 	Left: pos = array([ 0.,  0.])
352.7669 	EXP 	Left: image = u'images/INVk14.bmp'
352.7669 	EXP 	Right: pos = array([ 0.,  0.])
352.7669 	EXP 	Right: image = u'images/i14.bmp'
352.7669 	EXP 	text: autoDraw = True
353.7828 	EXP 	Left: autoDraw = True
354.2668 	EXP 	Left: autoDraw = False
354.2828 	EXP 	Right: autoDraw = True
354.7663 	EXP 	Right: autoDraw = False
355.7829 	DATA 	Keypress: right
355.7836 	EXP 	New trial (rep=0, index=12): {'imgB': u'images/k22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-Gestalt'}
355.7995 	EXP 	text: autoDraw = False
355.7995 	EXP 	Left: autoDraw = False
355.7995 	EXP 	Right: autoDraw = False
355.7995 	EXP 	Left: pos = array([ 0.,  0.])
355.7995 	EXP 	Left: image = u'images/k22.bmp'
355.7995 	EXP 	Right: pos = array([ 0.,  0.])
355.7995 	EXP 	Right: image = u'images/INVk22.bmp'
355.7995 	EXP 	text: autoDraw = True
356.8161 	EXP 	Left: autoDraw = True
357.2993 	EXP 	Left: autoDraw = False
357.3162 	EXP 	Right: autoDraw = True
357.7994 	EXP 	Right: autoDraw = False
358.4672 	DATA 	Keypress: right
358.4680 	EXP 	New trial (rep=0, index=13): {'imgB': u'images/i03.bmp', 'imgA': u'images/k03.bmp', 'condition': u'Gestalt-scrambled'}
358.4828 	EXP 	text: autoDraw = False
358.4828 	EXP 	Left: autoDraw = False
358.4828 	EXP 	Right: autoDraw = False
358.4828 	EXP 	Left: pos = array([ 0.,  0.])
358.4828 	EXP 	Left: image = u'images/k03.bmp'
358.4828 	EXP 	Right: pos = array([ 0.,  0.])
358.4828 	EXP 	Right: image = u'images/i03.bmp'
358.4828 	EXP 	text: autoDraw = True
359.4995 	EXP 	Left: autoDraw = True
359.9827 	EXP 	Left: autoDraw = False
359.9995 	EXP 	Right: autoDraw = True
360.4827 	EXP 	Right: autoDraw = False
361.0829 	DATA 	Keypress: right
361.0835 	EXP 	New trial (rep=0, index=14): {'imgB': u'images/i23.bmp', 'imgA': u'images/k23.bmp', 'condition': u'Gestalt-scrambled'}
361.0995 	EXP 	text: autoDraw = False
361.0995 	EXP 	Left: autoDraw = False
361.0995 	EXP 	Right: autoDraw = False
361.0995 	EXP 	Left: pos = array([ 0.,  0.])
361.0995 	EXP 	Left: image = u'images/i23.bmp'
361.0995 	EXP 	Right: pos = array([ 0.,  0.])
361.0995 	EXP 	Right: image = u'images/k23.bmp'
361.0995 	EXP 	text: autoDraw = True
362.1162 	EXP 	Left: autoDraw = True
362.5994 	EXP 	Left: autoDraw = False
362.6161 	EXP 	Right: autoDraw = True
363.0993 	EXP 	Right: autoDraw = False
364.1162 	DATA 	Keypress: right
364.1169 	EXP 	New trial (rep=0, index=15): {'imgB': u'images/i12.bmp', 'imgA': u'images/k12.bmp', 'condition': u'Gestalt-scrambled'}
364.1328 	EXP 	text: autoDraw = False
364.1328 	EXP 	Left: autoDraw = False
364.1328 	EXP 	Right: autoDraw = False
364.1328 	EXP 	Left: pos = array([ 0.,  0.])
364.1328 	EXP 	Left: image = u'images/i12.bmp'
364.1328 	EXP 	Right: pos = array([ 0.,  0.])
364.1328 	EXP 	Right: image = u'images/k12.bmp'
364.1328 	EXP 	text: autoDraw = True
365.1496 	EXP 	Left: autoDraw = True
365.6327 	EXP 	Left: autoDraw = False
365.6497 	EXP 	Right: autoDraw = True
366.1329 	EXP 	Right: autoDraw = False
366.7994 	DATA 	Keypress: right
366.8001 	EXP 	New trial (rep=0, index=16): {'imgB': u'images/i14.bmp', 'imgA': u'images/k14.bmp', 'condition': u'Gestalt-scrambled'}
366.8160 	EXP 	text: autoDraw = False
366.8160 	EXP 	Left: autoDraw = False
366.8160 	EXP 	Right: autoDraw = False
366.8160 	EXP 	Left: pos = array([ 0.,  0.])
366.8160 	EXP 	Left: image = u'images/k14.bmp'
366.8160 	EXP 	Right: pos = array([ 0.,  0.])
366.8160 	EXP 	Right: image = u'images/i14.bmp'
366.8160 	EXP 	text: autoDraw = True
367.8330 	EXP 	Left: autoDraw = True
368.3161 	EXP 	Left: autoDraw = False
368.3328 	EXP 	Right: autoDraw = True
368.8160 	EXP 	Right: autoDraw = False
369.2329 	DATA 	Keypress: left
369.2335 	EXP 	New trial (rep=0, index=17): {'imgB': u'images/k10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-Gestalt'}
369.2493 	EXP 	text: autoDraw = False
369.2493 	EXP 	Left: autoDraw = False
369.2493 	EXP 	Right: autoDraw = False
369.2493 	EXP 	Left: pos = array([ 0.,  0.])
369.2493 	EXP 	Left: image = u'images/INVk10.bmp'
369.2493 	EXP 	Right: pos = array([ 0.,  0.])
369.2493 	EXP 	Right: image = u'images/k10.bmp'
369.2493 	EXP 	text: autoDraw = True
370.2669 	EXP 	Left: autoDraw = True
370.7496 	EXP 	Left: autoDraw = False
370.7663 	EXP 	Right: autoDraw = True
371.2495 	EXP 	Right: autoDraw = False
371.7994 	DATA 	Keypress: left
371.8001 	EXP 	New trial (rep=0, index=18): {'imgB': u'images/i06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-scrambled'}
371.8160 	EXP 	text: autoDraw = False
371.8160 	EXP 	Left: autoDraw = False
371.8160 	EXP 	Right: autoDraw = False
371.8160 	EXP 	Left: pos = array([ 0.,  0.])
371.8160 	EXP 	Left: image = u'images/INVk06.bmp'
371.8160 	EXP 	Right: pos = array([ 0.,  0.])
371.8160 	EXP 	Right: image = u'images/i06.bmp'
371.8160 	EXP 	text: autoDraw = True
372.8329 	EXP 	Left: autoDraw = True
373.3160 	EXP 	Left: autoDraw = False
373.3328 	EXP 	Right: autoDraw = True
373.8160 	EXP 	Right: autoDraw = False
374.2828 	DATA 	Keypress: right
374.2835 	EXP 	New trial (rep=0, index=19): {'imgB': u'images/i15.bmp', 'imgA': u'images/k15.bmp', 'condition': u'Gestalt-scrambled'}
374.2993 	EXP 	text: autoDraw = False
374.2993 	EXP 	Left: autoDraw = False
374.2993 	EXP 	Right: autoDraw = False
374.2993 	EXP 	Left: pos = array([ 0.,  0.])
374.2993 	EXP 	Left: image = u'images/k15.bmp'
374.2993 	EXP 	Right: pos = array([ 0.,  0.])
374.2993 	EXP 	Right: image = u'images/i15.bmp'
374.2993 	EXP 	text: autoDraw = True
375.3161 	EXP 	Left: autoDraw = True
375.7994 	EXP 	Left: autoDraw = False
375.8163 	EXP 	Right: autoDraw = True
376.2993 	EXP 	Right: autoDraw = False
376.8994 	DATA 	Keypress: right
376.9001 	EXP 	New trial (rep=0, index=20): {'imgB': u'images/i05.bmp', 'imgA': u'images/k05.bmp', 'condition': u'Gestalt-scrambled'}
376.9159 	EXP 	text: autoDraw = False
376.9159 	EXP 	Left: autoDraw = False
376.9159 	EXP 	Right: autoDraw = False
376.9159 	EXP 	Left: pos = array([ 0.,  0.])
376.9159 	EXP 	Left: image = u'images/k05.bmp'
376.9159 	EXP 	Right: pos = array([ 0.,  0.])
376.9159 	EXP 	Right: image = u'images/i05.bmp'
376.9159 	EXP 	text: autoDraw = True
377.9329 	EXP 	Left: autoDraw = True
378.4161 	EXP 	Left: autoDraw = False
378.4328 	EXP 	Right: autoDraw = True
378.9160 	EXP 	Right: autoDraw = False
379.2502 	DATA 	Keypress: left
379.2510 	EXP 	New trial (rep=0, index=21): {'imgB': u'images/i18.bmp', 'imgA': u'images/k18.bmp', 'condition': u'Gestalt-scrambled'}
379.2659 	EXP 	text: autoDraw = False
379.2659 	EXP 	Left: autoDraw = False
379.2659 	EXP 	Right: autoDraw = False
379.2659 	EXP 	Left: pos = array([ 0.,  0.])
379.2659 	EXP 	Left: image = u'images/i18.bmp'
