19.7784 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fa80ab3fc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
269.2290 	DATA 	RatingScale rating: rating RT=1.852
269.2290 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.269), (4, 1.852)]
269.2446 	EXP 	New trial (rep=0, index=48): {'images': u'images/i09.bmp', 'condition': u'scrambled'}
269.2507 	EXP 	RatingScale rating: reset()
269.2597 	EXP 	fixationcross: autoDraw = False
269.2597 	EXP 	image: autoDraw = False
269.2597 	EXP 	rating: autoDraw = False
269.2597 	EXP 	image: image = u'images/i09.bmp'
269.2597 	EXP 	fixationcross: autoDraw = True
269.3101 	DATA 	Mouse:  Left button up, pos=(939,434)
269.7597 	EXP 	fixationcross: autoDraw = False
270.2765 	EXP 	image: autoDraw = True
270.3598 	EXP 	image: autoDraw = False
270.4763 	EXP 	rating: autoDraw = True
271.4932 	DATA 	Mouse: Left button down, pos=(962,532)
271.5598 	DATA 	Mouse:  Left button up, pos=(962,532)
272.1599 	DATA 	Mouse: Left button down, pos=(960,431)
272.1619 	DATA 	RatingScale rating: (mouse response) rating=5
272.1619 	DATA 	RatingScale rating: rating RT=1.702
272.1619 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.034), (5, 1.702)]
272.1769 	EXP 	New trial (rep=0, index=49): {'images': u'images/k11.bmp', 'condition': u'gestalt'}
272.1820 	EXP 	RatingScale rating: reset()
272.1931 	EXP 	fixationcross: autoDraw = False
272.1931 	EXP 	image: autoDraw = False
272.1931 	EXP 	rating: autoDraw = False
272.1931 	EXP 	image: image = u'images/k11.bmp'
272.1931 	EXP 	fixationcross: autoDraw = True
272.2764 	DATA 	Mouse:  Left button up, pos=(960,431)
272.6930 	EXP 	fixationcross: autoDraw = False
273.2098 	EXP 	image: autoDraw = True
273.2931 	EXP 	image: autoDraw = False
273.4099 	EXP 	rating: autoDraw = True
274.6273 	DATA 	Mouse: Left button down, pos=(1023,533)
274.7098 	DATA 	Mouse:  Left button up, pos=(1023,533)
275.3439 	DATA 	Mouse: Left button down, pos=(982,428)
275.3464 	DATA 	RatingScale rating: (mouse response) rating=6
275.3464 	DATA 	RatingScale rating: rating RT=1.953
275.3464 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.235), (6, 1.953)]
275.3603 	EXP 	New trial (rep=0, index=50): {'images': u'images/i28.bmp', 'condition': u'scrambled'}
275.3658 	EXP 	RatingScale rating: reset()
275.3764 	EXP 	fixationcross: autoDraw = False
275.3764 	EXP 	image: autoDraw = False
275.3764 	EXP 	rating: autoDraw = False
275.3764 	EXP 	image: image = u'images/i28.bmp'
275.3764 	EXP 	fixationcross: autoDraw = True
275.4439 	DATA 	Mouse:  Left button up, pos=(982,428)
275.8763 	EXP 	fixationcross: autoDraw = False
276.3931 	EXP 	image: autoDraw = True
276.4763 	EXP 	image: autoDraw = False
276.5931 	EXP 	rating: autoDraw = True
277.6267 	DATA 	Mouse: Left button down, pos=(889,545)
277.6932 	DATA 	Mouse:  Left button up, pos=(889,545)
278.2932 	DATA 	Mouse: Left button down, pos=(955,414)
278.2952 	DATA 	RatingScale rating: (mouse response) rating=4
278.2953 	DATA 	RatingScale rating: rating RT=1.719
278.2953 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.051), (4, 1.719)]
278.3103 	EXP 	New trial (rep=0, index=51): {'images': u'images/k02.bmp', 'condition': u'gestalt'}
278.3157 	EXP 	RatingScale rating: reset()
278.3266 	EXP 	fixationcross: autoDraw = False
278.3266 	EXP 	image: autoDraw = False
278.3266 	EXP 	rating: autoDraw = False
278.3266 	EXP 	image: image = u'images/k02.bmp'
278.3266 	EXP 	fixationcross: autoDraw = True
278.3764 	DATA 	Mouse:  Left button up, pos=(955,414)
278.8266 	EXP 	fixationcross: autoDraw = False
279.3438 	EXP 	image: autoDraw = True
279.4266 	EXP 	image: autoDraw = False
279.5438 	EXP 	rating: autoDraw = True
280.6764 	DATA 	Mouse: Left button down, pos=(954,559)
280.7764 	DATA 	Mouse:  Left button up, pos=(954,559)
281.7098 	DATA 	Mouse: Left button down, pos=(938,413)
281.7119 	DATA 	RatingScale rating: (mouse response) rating=5
281.7119 	DATA 	RatingScale rating: rating RT=2.185
281.7119 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.151), (5, 2.185)]
281.7272 	EXP 	New trial (rep=0, index=52): {'images': u'images/i12.bmp', 'condition': u'scrambled'}
281.7328 	EXP 	RatingScale rating: reset()
281.7432 	EXP 	fixationcross: autoDraw = False
281.7432 	EXP 	image: autoDraw = False
281.7432 	EXP 	rating: autoDraw = False
281.7432 	EXP 	image: image = u'images/i12.bmp'
281.7432 	EXP 	fixationcross: autoDraw = True
281.8434 	DATA 	Mouse:  Left button up, pos=(938,413)
282.2437 	EXP 	fixationcross: autoDraw = False
282.7597 	EXP 	image: autoDraw = True
282.8437 	EXP 	image: autoDraw = False
282.9597 	EXP 	rating: autoDraw = True
284.2098 	DATA 	Mouse: Left button down, pos=(968,550)
284.2932 	DATA 	Mouse:  Left button up, pos=(968,550)
285.1267 	DATA 	Mouse: Left button down, pos=(965,415)
285.1289 	DATA 	RatingScale rating: (mouse response) rating=5
285.1289 	DATA 	RatingScale rating: rating RT=2.185
285.1289 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.267), (5, 2.185)]
285.1439 	EXP 	New trial (rep=0, index=53): {'images': u'images/k04.bmp', 'condition': u'gestalt'}
285.1500 	EXP 	RatingScale rating: reset()
285.1597 	EXP 	fixationcross: autoDraw = False
285.1597 	EXP 	image: autoDraw = False
285.1597 	EXP 	rating: autoDraw = False
285.1597 	EXP 	image: image = u'images/k04.bmp'
285.1597 	EXP 	fixationcross: autoDraw = True
285.2098 	DATA 	Mouse:  Left button up, pos=(965,415)
285.6596 	EXP 	fixationcross: autoDraw = False
286.1764 	EXP 	image: autoDraw = True
286.2596 	EXP 	image: autoDraw = False
286.3764 	EXP 	rating: autoDraw = True
288.1765 	DATA 	Mouse: Left button down, pos=(895,543)
288.2765 	DATA 	Mouse:  Left button up, pos=(893,543)
288.6764 	DATA 	Mouse: Left button down, pos=(902,390)
288.6785 	DATA 	RatingScale rating: (mouse response) rating=4
288.6785 	DATA 	RatingScale rating: rating RT=2.319
288.6785 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.818), (4, 2.319)]
288.6936 	EXP 	New trial (rep=0, index=54): {'images': u'images/k12.bmp', 'condition': u'gestalt'}
288.6989 	EXP 	RatingScale rating: reset()
288.7098 	EXP 	fixationcross: autoDraw = False
288.7098 	EXP 	image: autoDraw = False
288.7098 	EXP 	rating: autoDraw = False
288.7098 	EXP 	image: image = u'images/k12.bmp'
288.7098 	EXP 	fixationcross: autoDraw = True
288.7439 	DATA 	Mouse:  Left button up, pos=(902,390)
289.2096 	EXP 	fixationcross: autoDraw = False
289.7266 	EXP 	image: autoDraw = True
289.8098 	EXP 	image: autoDraw = False
289.9265 	EXP 	rating: autoDraw = True
290.9764 	DATA 	Mouse: Left button down, pos=(968,552)
291.0433 	DATA 	Mouse:  Left button up, pos=(968,552)
291.5439 	DATA 	Mouse: Left button down, pos=(953,423)
291.5463 	DATA 	RatingScale rating: (mouse response) rating=5
291.5463 	DATA 	RatingScale rating: rating RT=1.636
291.5463 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.067), (5, 1.636)]
291.5603 	EXP 	New trial (rep=0, index=55): {'images': u'images/k17.bmp', 'condition': u'gestalt'}
291.5654 	EXP 	RatingScale rating: reset()
291.5763 	EXP 	fixationcross: autoDraw = False
291.5763 	EXP 	image: autoDraw = False
291.5763 	EXP 	rating: autoDraw = False
291.5763 	EXP 	image: image = u'images/k17.bmp'
291.5763 	EXP 	fixationcross: autoDraw = True
291.6266 	DATA 	Mouse:  Left button up, pos=(953,423)
292.0762 	EXP 	fixationcross: autoDraw = False
292.5930 	EXP 	image: autoDraw = True
292.6762 	EXP 	image: autoDraw = False
292.7930 	EXP 	rating: autoDraw = True
293.8267 	DATA 	Mouse: Left button down, pos=(897,546)
293.8931 	DATA 	Mouse:  Left button up, pos=(897,546)
294.2765 	DATA 	Mouse: Left button down, pos=(937,417)
294.2785 	DATA 	RatingScale rating: (mouse response) rating=4
294.2785 	DATA 	RatingScale rating: rating RT=1.502
294.2785 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.051), (4, 1.502)]
294.2938 	EXP 	New trial (rep=0, index=56): {'images': u'images/i27.bmp', 'condition': u'scrambled'}
294.2993 	EXP 	RatingScale rating: reset()
294.3099 	EXP 	fixationcross: autoDraw = False
294.3099 	EXP 	image: autoDraw = False
294.3099 	EXP 	rating: autoDraw = False
294.3099 	EXP 	image: image = u'images/i27.bmp'
294.3099 	EXP 	fixationcross: autoDraw = True
294.3438 	DATA 	Mouse:  Left button up, pos=(937,417)
294.8098 	EXP 	fixationcross: autoDraw = False
295.3266 	EXP 	image: autoDraw = True
295.4096 	EXP 	image: autoDraw = False
295.5265 	EXP 	rating: autoDraw = True
298.2100 	DATA 	Mouse: Left button down, pos=(987,543)
298.2931 	DATA 	Mouse:  Left button up, pos=(987,543)
298.6117 	DATA 	Mouse: Left button down, pos=(968,398)
298.6118 	DATA 	RatingScale rating: (mouse response) rating=5
298.6118 	DATA 	RatingScale rating: rating RT=3.102
298.6118 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.701), (5, 3.102)]
298.6271 	EXP 	New trial (rep=0, index=57): {'images': u'images/INVk28.bmp', 'condition': u'inverted'}
298.6326 	EXP 	RatingScale rating: reset()
298.6432 	EXP 	fixationcross: autoDraw = False
298.6432 	EXP 	image: autoDraw = False
298.6432 	EXP 	rating: autoDraw = False
298.6432 	EXP 	image: image = u'images/INVk28.bmp'
298.6432 	EXP 	fixationcross: autoDraw = True
298.6931 	DATA 	Mouse:  Left button up, pos=(968,398)
299.1437 	EXP 	fixationcross: autoDraw = False
299.6597 	EXP 	image: autoDraw = True
299.7431 	EXP 	image: autoDraw = False
299.8596 	EXP 	rating: autoDraw = True
301.2597 	DATA 	Mouse: Left button down, pos=(964,545)
301.3433 	DATA 	Mouse:  Left button up, pos=(964,545)
301.6764 	DATA 	Mouse: Left button down, pos=(975,400)
301.6785 	DATA 	RatingScale rating: (mouse response) rating=5
301.6785 	DATA 	RatingScale rating: rating RT=1.835
301.6785 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.417), (5, 1.834)]
301.6936 	EXP 	New trial (rep=0, index=58): {'images': u'images/k15.bmp', 'condition': u'gestalt'}
301.6988 	EXP 	RatingScale rating: reset()
301.7098 	EXP 	fixationcross: autoDraw = False
301.7098 	EXP 	image: autoDraw = False
301.7098 	EXP 	rating: autoDraw = False
301.7098 	EXP 	image: image = u'images/k15.bmp'
301.7098 	EXP 	fixationcross: autoDraw = True
301.7597 	DATA 	Mouse:  Left button up, pos=(975,400)
302.2096 	EXP 	fixationcross: autoDraw = False
302.7265 	EXP 	image: autoDraw = True
302.8098 	EXP 	image: autoDraw = False
302.9264 	EXP 	rating: autoDraw = True
304.0608 	DATA 	Mouse: Left button down, pos=(973,551)
304.1438 	DATA 	Mouse:  Left button up, pos=(973,551)
304.3931 	DATA 	Mouse: Left button down, pos=(969,424)
304.3952 	DATA 	RatingScale rating: (mouse response) rating=5
304.3952 	DATA 	RatingScale rating: rating RT=1.485
304.3952 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.151), (5, 1.485)]
304.4105 	EXP 	New trial (rep=0, index=59): {'images': u'images/k25.bmp', 'condition': u'gestalt'}
304.4160 	EXP 	RatingScale rating: reset()
304.4265 	EXP 	fixationcross: autoDraw = False
304.4265 	EXP 	image: autoDraw = False
304.4265 	EXP 	rating: autoDraw = False
304.4265 	EXP 	image: image = u'images/k25.bmp'
304.4265 	EXP 	fixationcross: autoDraw = True
304.4597 	DATA 	Mouse:  Left button up, pos=(969,424)
304.9264 	EXP 	fixationcross: autoDraw = False
305.4437 	EXP 	image: autoDraw = True
305.5265 	EXP 	image: autoDraw = False
305.6432 	EXP 	rating: autoDraw = True
306.5763 	DATA 	Mouse: Left button down, pos=(898,549)
306.6597 	DATA 	Mouse:  Left button up, pos=(898,549)
307.1099 	DATA 	Mouse: Left button down, pos=(952,401)
307.1121 	DATA 	RatingScale rating: (mouse response) rating=4
307.1121 	DATA 	RatingScale rating: rating RT=1.485
307.1121 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.951), (4, 1.485)]
307.1277 	EXP 	New trial (rep=0, index=60): {'images': u'images/INVk10.bmp', 'condition': u'inverted'}
307.1338 	EXP 	RatingScale rating: reset()
307.1437 	EXP 	fixationcross: autoDraw = False
307.1437 	EXP 	image: autoDraw = False
307.1437 	EXP 	rating: autoDraw = False
307.1437 	EXP 	image: image = u'images/INVk10.bmp'
307.1437 	EXP 	fixationcross: autoDraw = True
307.1930 	DATA 	Mouse:  Left button up, pos=(952,401)
307.6437 	EXP 	fixationcross: autoDraw = False
308.1596 	EXP 	image: autoDraw = True
308.2431 	EXP 	image: autoDraw = False
308.3596 	EXP 	rating: autoDraw = True
309.2597 	DATA 	Mouse: Left button down, pos=(908,548)
309.3266 	DATA 	Mouse:  Left button up, pos=(908,548)
309.7432 	DATA 	Mouse: Left button down, pos=(965,399)
309.7455 	DATA 	RatingScale rating: (mouse response) rating=4
309.7455 	DATA 	RatingScale rating: rating RT=1.402
309.7455 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.917), (4, 1.402)]
309.7602 	EXP 	New trial (rep=0, index=61): {'images': u'images/i26.bmp', 'condition': u'scrambled'}
309.7653 	EXP 	RatingScale rating: reset()
309.7762 	EXP 	fixationcross: autoDraw = False
309.7762 	EXP 	image: autoDraw = False
309.7762 	EXP 	rating: autoDraw = False
309.7762 	EXP 	image: image = u'images/i26.bmp'
309.7762 	EXP 	fixationcross: autoDraw = True
309.8266 	DATA 	Mouse:  Left button up, pos=(965,399)
310.2762 	EXP 	fixationcross: autoDraw = False
310.7930 	EXP 	image: autoDraw = True
310.8762 	EXP 	image: autoDraw = False
310.9929 	EXP 	rating: autoDraw = True
313.0930 	DATA 	Mouse: Left button down, pos=(934,544)
313.1930 	DATA 	Mouse:  Left button up, pos=(934,544)
313.5763 	DATA 	Mouse: Left button down, pos=(995,425)
313.5784 	DATA 	RatingScale rating: (mouse response) rating=5
313.5784 	DATA 	RatingScale rating: rating RT=2.602
313.5785 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.118), (5, 2.602)]
313.5935 	EXP 	New trial (rep=0, index=62): {'images': u'images/k10.bmp', 'condition': u'gestalt'}
313.5988 	EXP 	RatingScale rating: reset()
313.6098 	EXP 	fixationcross: autoDraw = False
313.6098 	EXP 	image: autoDraw = False
313.6098 	EXP 	rating: autoDraw = False
313.6098 	EXP 	image: image = u'images/k10.bmp'
313.6098 	EXP 	fixationcross: autoDraw = True
313.6438 	DATA 	Mouse:  Left button up, pos=(995,425)
314.1096 	EXP 	fixationcross: autoDraw = False
314.6265 	EXP 	image: autoDraw = True
314.7098 	EXP 	image: autoDraw = False
314.8270 	EXP 	rating: autoDraw = True
316.4598 	DATA 	Mouse: Left button down, pos=(984,543)
316.5597 	DATA 	Mouse:  Left button up, pos=(984,543)
317.1266 	DATA 	Mouse: Left button down, pos=(983,425)
317.1288 	DATA 	RatingScale rating: (mouse response) rating=5
317.1288 	DATA 	RatingScale rating: rating RT=2.319
317.1288 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.651), (5, 2.319)]
317.1444 	EXP 	New trial (rep=0, index=63): {'images': u'images/INVk27.bmp', 'condition': u'inverted'}
317.1498 	EXP 	RatingScale rating: reset()
317.1595 	EXP 	fixationcross: autoDraw = False
317.1595 	EXP 	image: autoDraw = False
317.1595 	EXP 	rating: autoDraw = False
317.1595 	EXP 	image: image = u'images/INVk27.bmp'
317.1595 	EXP 	fixationcross: autoDraw = True
317.2438 	DATA 	Mouse:  Left button up, pos=(983,423)
317.6595 	EXP 	fixationcross: autoDraw = False
318.1763 	EXP 	image: autoDraw = True
318.2595 	EXP 	image: autoDraw = False
318.3761 	EXP 	rating: autoDraw = True
319.2930 	DATA 	Mouse: Left button down, pos=(1036,547)
319.3596 	DATA 	Mouse:  Left button up, pos=(1036,547)
320.0265 	DATA 	Mouse: Left button down, pos=(1001,422)
320.0288 	DATA 	RatingScale rating: (mouse response) rating=6
320.0288 	DATA 	RatingScale rating: rating RT=1.669
320.0288 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.934), (6, 1.669)]
320.0437 	EXP 	New trial (rep=0, index=64): {'images': u'images/INVk06.bmp', 'condition': u'inverted'}
320.0492 	EXP 	RatingScale rating: reset()
320.0595 	EXP 	fixationcross: autoDraw = False
320.0595 	EXP 	image: autoDraw = False
320.0595 	EXP 	rating: autoDraw = False
320.0595 	EXP 	image: image = u'images/INVk06.bmp'
320.0595 	EXP 	fixationcross: autoDraw = True
320.1097 	DATA 	Mouse:  Left button up, pos=(1001,422)
320.5595 	EXP 	fixationcross: autoDraw = False
321.0762 	EXP 	image: autoDraw = True
321.1595 	EXP 	image: autoDraw = False
321.2763 	EXP 	rating: autoDraw = True
322.0276 	DATA 	Mouse: Left button down, pos=(1035,561)
322.0763 	DATA 	Mouse:  Left button up, pos=(1035,561)
322.9437 	DATA 	Mouse: Left button down, pos=(995,451)
322.9951 	DATA 	Mouse:  Left button up, pos=(995,451)
323.2763 	DATA 	Mouse: Left button down, pos=(996,438)
323.2784 	DATA 	RatingScale rating: (mouse response) rating=6
323.2784 	DATA 	RatingScale rating: rating RT=2.019
323.2785 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.768), (6, 2.019)]
323.2937 	EXP 	New trial (rep=0, index=65): {'images': u'images/k07.bmp', 'condition': u'gestalt'}
323.2992 	EXP 	RatingScale rating: reset()
323.3097 	EXP 	fixationcross: autoDraw = False
323.3097 	EXP 	image: autoDraw = False
323.3097 	EXP 	rating: autoDraw = False
323.3097 	EXP 	image: image = u'images/k07.bmp'
323.3097 	EXP 	fixationcross: autoDraw = True
323.3437 	DATA 	Mouse:  Left button up, pos=(996,438)
323.8097 	EXP 	fixationcross: autoDraw = False
324.3265 	EXP 	image: autoDraw = True
324.4095 	EXP 	image: autoDraw = False
324.5264 	EXP 	rating: autoDraw = True
325.2265 	DATA 	Mouse: Left button down, pos=(954,549)
325.3432 	DATA 	Mouse:  Left button up, pos=(954,549)
326.0930 	DATA 	Mouse: Left button down, pos=(956,431)
326.0951 	DATA 	RatingScale rating: (mouse response) rating=5
326.0951 	DATA 	RatingScale rating: rating RT=1.585
326.0951 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.718), (5, 1.585)]
326.1101 	EXP 	New trial (rep=0, index=66): {'images': u'images/k27.bmp', 'condition': u'gestalt'}
326.1158 	EXP 	RatingScale rating: reset()
326.1264 	EXP 	fixationcross: autoDraw = False
326.1264 	EXP 	image: autoDraw = False
326.1264 	EXP 	rating: autoDraw = False
326.1264 	EXP 	image: image = u'images/k27.bmp'
326.1264 	EXP 	fixationcross: autoDraw = True
326.2433 	DATA 	Mouse:  Left button up, pos=(956,431)
326.6264 	EXP 	fixationcross: autoDraw = False
327.1264 	EXP 	image: autoDraw = True
327.2264 	EXP 	image: autoDraw = False
327.3436 	EXP 	rating: autoDraw = True
328.2763 	DATA 	Mouse: Left button down, pos=(1051,555)
328.3596 	DATA 	Mouse:  Left button up, pos=(1051,555)
328.9763 	DATA 	Mouse: Left button down, pos=(980,411)
328.9784 	DATA 	RatingScale rating: (mouse response) rating=6
328.9784 	DATA 	RatingScale rating: rating RT=1.652
328.9784 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.951), (6, 1.652)]
328.9935 	EXP 	New trial (rep=0, index=67): {'images': u'images/k08.bmp', 'condition': u'gestalt'}
328.9987 	EXP 	RatingScale rating: reset()
329.0097 	EXP 	fixationcross: autoDraw = False
329.0097 	EXP 	image: autoDraw = False
329.0097 	EXP 	rating: autoDraw = False
329.0097 	EXP 	image: image = u'images/k08.bmp'
329.0097 	EXP 	fixationcross: autoDraw = True
329.0763 	DATA 	Mouse:  Left button up, pos=(980,411)
329.5095 	EXP 	fixationcross: autoDraw = False
330.0264 	EXP 	image: autoDraw = True
330.1097 	EXP 	image: autoDraw = False
330.2264 	EXP 	rating: autoDraw = True
331.3596 	DATA 	Mouse: Left button down, pos=(1041,543)
331.4265 	DATA 	Mouse:  Left button up, pos=(1041,543)
331.9929 	DATA 	Mouse: Left button down, pos=(952,406)
331.9950 	DATA 	RatingScale rating: (mouse response) rating=6
331.9950 	DATA 	RatingScale rating: rating RT=1.785
331.9950 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.151), (6, 1.785)]
332.0101 	EXP 	New trial (rep=0, index=68): {'images': u'images/k18.bmp', 'condition': u'gestalt'}
332.0154 	EXP 	RatingScale rating: reset()
332.0264 	EXP 	fixationcross: autoDraw = False
332.0264 	EXP 	image: autoDraw = False
332.0264 	EXP 	rating: autoDraw = False
332.0264 	EXP 	image: image = u'images/k18.bmp'
332.0264 	EXP 	fixationcross: autoDraw = True
332.1096 	DATA 	Mouse:  Left button up, pos=(952,406)
332.5263 	EXP 	fixationcross: autoDraw = False
333.0431 	EXP 	image: autoDraw = True
333.1264 	EXP 	image: autoDraw = False
333.2436 	EXP 	rating: autoDraw = True
334.2265 	DATA 	Mouse: Left button down, pos=(960,552)
334.2929 	DATA 	Mouse:  Left button up, pos=(960,552)
334.8596 	DATA 	Mouse: Left button down, pos=(957,421)
334.8616 	DATA 	RatingScale rating: (mouse response) rating=5
334.8616 	DATA 	RatingScale rating: rating RT=1.635
334.8617 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.001), (5, 1.635)]
334.8768 	EXP 	New trial (rep=0, index=69): {'images': u'images/INVk23.bmp', 'condition': u'inverted'}
334.8825 	EXP 	RatingScale rating: reset()
334.8928 	EXP 	fixationcross: autoDraw = False
334.8928 	EXP 	image: autoDraw = False
334.8928 	EXP 	rating: autoDraw = False
334.8928 	EXP 	image: image = u'images/INVk23.bmp'
334.8928 	EXP 	fixationcross: autoDraw = True
334.9264 	DATA 	Mouse:  Left button up, pos=(957,421)
335.3928 	EXP 	fixationcross: autoDraw = False
335.9097 	EXP 	image: autoDraw = True
335.9928 	EXP 	image: autoDraw = False
336.1097 	EXP 	rating: autoDraw = True
337.2265 	DATA 	Mouse: Left button down, pos=(887,548)
337.3096 	DATA 	Mouse:  Left button up, pos=(887,548)
337.8098 	DATA 	Mouse: Left button down, pos=(930,430)
337.8120 	DATA 	RatingScale rating: (mouse response) rating=4
337.8120 	DATA 	RatingScale rating: rating RT=1.719
337.8120 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.134), (4, 1.719)]
337.8276 	EXP 	New trial (rep=0, index=70): {'images': u'images/i17.bmp', 'condition': u'scrambled'}
337.8337 	EXP 	RatingScale rating: reset()
337.8435 	EXP 	fixationcross: autoDraw = False
337.8435 	EXP 	image: autoDraw = False
337.8435 	EXP 	rating: autoDraw = False
337.8435 	EXP 	image: image = u'images/i17.bmp'
337.8435 	EXP 	fixationcross: autoDraw = True
337.8596 	DATA 	Mouse:  Left button up, pos=(930,430)
338.3435 	EXP 	fixationcross: autoDraw = False
338.8595 	EXP 	image: autoDraw = True
338.9430 	EXP 	image: autoDraw = False
339.0594 	EXP 	rating: autoDraw = True
340.2763 	DATA 	Mouse: Left button down, pos=(820,551)
340.3762 	DATA 	Mouse:  Left button up, pos=(820,551)
340.8763 	DATA 	Mouse: Left button down, pos=(939,402)
340.8785 	DATA 	RatingScale rating: (mouse response) rating=3
340.8785 	DATA 	RatingScale rating: rating RT=1.835
340.8785 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.234), (3, 1.835)]
340.8935 	EXP 	New trial (rep=0, index=71): {'images': u'images/k30.bmp', 'condition': u'gestalt'}
340.8989 	EXP 	RatingScale rating: reset()
340.9097 	EXP 	fixationcross: autoDraw = False
340.9097 	EXP 	image: autoDraw = False
340.9097 	EXP 	rating: autoDraw = False
340.9097 	EXP 	image: image = u'images/k30.bmp'
340.9097 	EXP 	fixationcross: autoDraw = True
340.9595 	DATA 	Mouse:  Left button up, pos=(939,402)
341.4095 	EXP 	fixationcross: autoDraw = False
341.9264 	EXP 	image: autoDraw = True
342.0096 	EXP 	image: autoDraw = False
342.1269 	EXP 	rating: autoDraw = True
343.0596 	DATA 	Mouse: Left button down, pos=(1078,546)
343.1595 	DATA 	Mouse:  Left button up, pos=(1078,546)
343.5596 	DATA 	Mouse: Left button down, pos=(1043,538)
343.6436 	DATA 	Mouse:  Left button up, pos=(1043,538)
343.9596 	DATA 	Mouse: Left button down, pos=(1017,413)
343.9616 	DATA 	RatingScale rating: (mouse response) rating=6
343.9616 	DATA 	RatingScale rating: rating RT=1.852
343.9616 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.951), (6, 1.452), (6, 1.852)]
343.9766 	EXP 	New trial (rep=0, index=72): {'images': u'images/INVk22.bmp', 'condition': u'inverted'}
343.9820 	EXP 	RatingScale rating: reset()
343.9928 	EXP 	fixationcross: autoDraw = False
343.9928 	EXP 	image: autoDraw = False
343.9928 	EXP 	rating: autoDraw = False
343.9928 	EXP 	image: image = u'images/INVk22.bmp'
343.9928 	EXP 	fixationcross: autoDraw = True
344.0431 	DATA 	Mouse:  Left button up, pos=(1017,413)
344.4928 	EXP 	fixationcross: autoDraw = False
345.0095 	EXP 	image: autoDraw = True
345.0928 	EXP 	image: autoDraw = False
345.2097 	EXP 	rating: autoDraw = True
346.1264 	DATA 	Mouse: Left button down, pos=(966,546)
346.2285 	DATA 	Mouse:  Left button up, pos=(966,546)
346.8437 	DATA 	Mouse: Left button down, pos=(959,409)
346.8461 	DATA 	RatingScale rating: (mouse response) rating=5
346.8461 	DATA 	RatingScale rating: rating RT=1.653
346.8461 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.935), (5, 1.653)]
346.8601 	EXP 	New trial (rep=0, index=73): {'images': u'images/INVk05.bmp', 'condition': u'inverted'}
346.8652 	EXP 	RatingScale rating: reset()
346.8761 	EXP 	fixationcross: autoDraw = False
346.8761 	EXP 	image: autoDraw = False
346.8761 	EXP 	rating: autoDraw = False
346.8761 	EXP 	image: image = u'images/INVk05.bmp'
346.8761 	EXP 	fixationcross: autoDraw = True
346.9436 	DATA 	Mouse:  Left button up, pos=(959,409)
347.3760 	EXP 	fixationcross: autoDraw = False
347.8928 	EXP 	image: autoDraw = True
347.9761 	EXP 	image: autoDraw = False
348.0930 	EXP 	rating: autoDraw = True
348.9436 	DATA 	Mouse: Left button down, pos=(950,550)
349.0115 	DATA 	Mouse:  Left button up, pos=(950,550)
349.4264 	DATA 	Mouse: Left button down, pos=(968,405)
349.4287 	DATA 	RatingScale rating: (mouse response) rating=5
349.4287 	DATA 	RatingScale rating: rating RT=1.352
349.4287 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.869), (5, 1.352)]
349.4442 	EXP 	New trial (rep=0, index=74): {'images': u'images/i21.bmp', 'condition': u'scrambled'}
349.4503 	EXP 	RatingScale rating: reset()
349.4594 	EXP 	fixationcross: autoDraw = False
349.4594 	EXP 	image: autoDraw = False
349.4594 	EXP 	rating: autoDraw = False
