8.0234 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fd1edc57c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
425.2544 	EXP 	Left: image = u'images/INVk30.bmp'
425.2544 	EXP 	Right: pos = array([ 0.,  0.])
425.2544 	EXP 	Right: image = u'images/k30.bmp'
425.2544 	EXP 	text: autoDraw = True
426.2715 	EXP 	Left: autoDraw = True
426.7542 	EXP 	Left: autoDraw = False
426.7715 	EXP 	Right: autoDraw = True
427.2553 	EXP 	Right: autoDraw = False
427.6875 	DATA 	Keypress: right
427.6882 	EXP 	New trial (rep=0, index=24): {'imgB': u'images/i11.bmp', 'imgA': u'images/k11.bmp', 'condition': u'Gestalt-scrambled'}
427.7041 	EXP 	text: autoDraw = False
427.7041 	EXP 	Left: autoDraw = False
427.7041 	EXP 	Right: autoDraw = False
427.7041 	EXP 	Left: pos = array([ 0.,  0.])
427.7041 	EXP 	Left: image = u'images/k11.bmp'
427.7041 	EXP 	Right: pos = array([ 0.,  0.])
427.7041 	EXP 	Right: image = u'images/i11.bmp'
427.7041 	EXP 	text: autoDraw = True
428.7208 	EXP 	Left: autoDraw = True
429.2040 	EXP 	Left: autoDraw = False
429.2208 	EXP 	Right: autoDraw = True
429.7041 	EXP 	Right: autoDraw = False
429.9875 	DATA 	Keypress: right
429.9882 	EXP 	New trial (rep=0, index=25): {'imgB': u'images/k26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-Gestalt'}
430.0040 	EXP 	text: autoDraw = False
430.0040 	EXP 	Left: autoDraw = False
430.0040 	EXP 	Right: autoDraw = False
430.0040 	EXP 	Left: pos = array([ 0.,  0.])
430.0040 	EXP 	Left: image = u'images/k26.bmp'
430.0040 	EXP 	Right: pos = array([ 0.,  0.])
430.0040 	EXP 	Right: image = u'images/INVk26.bmp'
430.0040 	EXP 	text: autoDraw = True
431.0208 	EXP 	Left: autoDraw = True
431.5040 	EXP 	Left: autoDraw = False
431.5208 	EXP 	Right: autoDraw = True
432.0041 	EXP 	Right: autoDraw = False
432.5209 	DATA 	Keypress: left
432.5216 	EXP 	New trial (rep=0, index=26): {'imgB': u'images/k22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-Gestalt'}
432.5373 	EXP 	text: autoDraw = False
432.5373 	EXP 	Left: autoDraw = False
432.5373 	EXP 	Right: autoDraw = False
432.5373 	EXP 	Left: pos = array([ 0.,  0.])
432.5373 	EXP 	Left: image = u'images/k22.bmp'
432.5373 	EXP 	Right: pos = array([ 0.,  0.])
432.5373 	EXP 	Right: image = u'images/INVk22.bmp'
432.5373 	EXP 	text: autoDraw = True
433.5543 	EXP 	Left: autoDraw = True
434.0376 	EXP 	Left: autoDraw = False
434.0549 	EXP 	Right: autoDraw = True
434.5376 	EXP 	Right: autoDraw = False
435.1375 	DATA 	Keypress: left
435.1382 	EXP 	New trial (rep=0, index=27): {'imgB': u'images/k27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-Gestalt'}
435.1540 	EXP 	text: autoDraw = False
435.1540 	EXP 	Left: autoDraw = False
435.1540 	EXP 	Right: autoDraw = False
435.1540 	EXP 	Left: pos = array([ 0.,  0.])
435.1540 	EXP 	Left: image = u'images/k27.bmp'
435.1540 	EXP 	Right: pos = array([ 0.,  0.])
435.1540 	EXP 	Right: image = u'images/INVk27.bmp'
435.1540 	EXP 	text: autoDraw = True
436.1715 	EXP 	Left: autoDraw = True
436.6542 	EXP 	Left: autoDraw = False
436.6710 	EXP 	Right: autoDraw = True
437.1543 	EXP 	Right: autoDraw = False
437.5041 	DATA 	Keypress: right
437.5048 	EXP 	New trial (rep=0, index=28): {'imgB': u'images/i26.bmp', 'imgA': u'images/INVk26.bmp', 'condition': u'Inverted-scrambled'}
437.5207 	EXP 	text: autoDraw = False
437.5207 	EXP 	Left: autoDraw = False
437.5207 	EXP 	Right: autoDraw = False
437.5207 	EXP 	Left: pos = array([ 0.,  0.])
437.5207 	EXP 	Left: image = u'images/INVk26.bmp'
437.5207 	EXP 	Right: pos = array([ 0.,  0.])
437.5207 	EXP 	Right: image = u'images/i26.bmp'
437.5207 	EXP 	text: autoDraw = True
438.5375 	EXP 	Left: autoDraw = True
439.0207 	EXP 	Left: autoDraw = False
439.0376 	EXP 	Right: autoDraw = True
439.5207 	EXP 	Right: autoDraw = False
439.7544 	DATA 	Keypress: left
439.7551 	EXP 	New trial (rep=0, index=29): {'imgB': u'images/i17.bmp', 'imgA': u'images/k17.bmp', 'condition': u'Gestalt-scrambled'}
439.7708 	EXP 	text: autoDraw = False
439.7708 	EXP 	Left: autoDraw = False
439.7708 	EXP 	Right: autoDraw = False
439.7708 	EXP 	Left: pos = array([ 0.,  0.])
439.7708 	EXP 	Left: image = u'images/k17.bmp'
439.7708 	EXP 	Right: pos = array([ 0.,  0.])
439.7708 	EXP 	Right: image = u'images/i17.bmp'
439.7708 	EXP 	text: autoDraw = True
440.7874 	EXP 	Left: autoDraw = True
441.2713 	EXP 	Left: autoDraw = False
441.2874 	EXP 	Right: autoDraw = True
441.7714 	EXP 	Right: autoDraw = False
441.9375 	DATA 	Keypress: right
441.9382 	EXP 	New trial (rep=0, index=30): {'imgB': u'images/i15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-scrambled'}
441.9541 	EXP 	text: autoDraw = False
441.9541 	EXP 	Left: autoDraw = False
441.9541 	EXP 	Right: autoDraw = False
441.9541 	EXP 	Left: pos = array([ 0.,  0.])
441.9541 	EXP 	Left: image = u'images/i15.bmp'
441.9541 	EXP 	Right: pos = array([ 0.,  0.])
441.9541 	EXP 	Right: image = u'images/INVk15.bmp'
441.9541 	EXP 	text: autoDraw = True
442.9713 	EXP 	Left: autoDraw = True
443.4548 	EXP 	Left: autoDraw = False
443.4715 	EXP 	Right: autoDraw = True
443.9542 	EXP 	Right: autoDraw = False
444.0544 	DATA 	Keypress: left
444.0551 	EXP 	New trial (rep=0, index=31): {'imgB': u'images/i24.bmp', 'imgA': u'images/k24.bmp', 'condition': u'Gestalt-scrambled'}
444.0707 	EXP 	text: autoDraw = False
444.0707 	EXP 	Left: autoDraw = False
444.0707 	EXP 	Right: autoDraw = False
444.0707 	EXP 	Left: pos = array([ 0.,  0.])
444.0707 	EXP 	Left: image = u'images/k24.bmp'
444.0707 	EXP 	Right: pos = array([ 0.,  0.])
444.0707 	EXP 	Right: image = u'images/i24.bmp'
444.0707 	EXP 	text: autoDraw = True
445.0874 	EXP 	Left: autoDraw = True
445.5714 	EXP 	Left: autoDraw = False
445.5875 	EXP 	Right: autoDraw = True
446.0709 	EXP 	Right: autoDraw = False
446.1710 	DATA 	Keypress: right
446.1718 	EXP 	New trial (rep=0, index=32): {'imgB': u'images/k19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-Gestalt'}
446.1873 	EXP 	text: autoDraw = False
446.1873 	EXP 	Left: autoDraw = False
446.1873 	EXP 	Right: autoDraw = False
446.1873 	EXP 	Left: pos = array([ 0.,  0.])
446.1873 	EXP 	Left: image = u'images/INVk19.bmp'
446.1873 	EXP 	Right: pos = array([ 0.,  0.])
446.1873 	EXP 	Right: image = u'images/k19.bmp'
446.1873 	EXP 	text: autoDraw = True
447.2040 	EXP 	Left: autoDraw = True
447.6873 	EXP 	Left: autoDraw = False
447.7040 	EXP 	Right: autoDraw = True
448.1873 	EXP 	Right: autoDraw = False
448.5377 	DATA 	Keypress: left
448.5384 	EXP 	New trial (rep=0, index=33): {'imgB': u'images/i04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-scrambled'}
448.5540 	EXP 	text: autoDraw = False
448.5540 	EXP 	Left: autoDraw = False
448.5540 	EXP 	Right: autoDraw = False
448.5540 	EXP 	Left: pos = array([ 0.,  0.])
448.5540 	EXP 	Left: image = u'images/i04.bmp'
448.5540 	EXP 	Right: pos = array([ 0.,  0.])
448.5540 	EXP 	Right: image = u'images/INVk04.bmp'
448.5540 	EXP 	text: autoDraw = True
449.5709 	EXP 	Left: autoDraw = True
450.0542 	EXP 	Left: autoDraw = False
450.0714 	EXP 	Right: autoDraw = True
450.5542 	EXP 	Right: autoDraw = False
450.7715 	DATA 	Keypress: right
450.7723 	EXP 	New trial (rep=0, index=34): {'imgB': u'images/i26.bmp', 'imgA': u'images/k26.bmp', 'condition': u'Gestalt-scrambled'}
450.7873 	EXP 	text: autoDraw = False
450.7873 	EXP 	Left: autoDraw = False
450.7873 	EXP 	Right: autoDraw = False
450.7873 	EXP 	Left: pos = array([ 0.,  0.])
450.7873 	EXP 	Left: image = u'images/k26.bmp'
450.7873 	EXP 	Right: pos = array([ 0.,  0.])
450.7873 	EXP 	Right: image = u'images/i26.bmp'
450.7873 	EXP 	text: autoDraw = True
451.8040 	EXP 	Left: autoDraw = True
452.2873 	EXP 	Left: autoDraw = False
452.3040 	EXP 	Right: autoDraw = True
452.7873 	EXP 	Right: autoDraw = False
453.0875 	DATA 	Keypress: right
453.0881 	EXP 	New trial (rep=0, index=35): {'imgB': u'images/k02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-Gestalt'}
453.1039 	EXP 	text: autoDraw = False
453.1039 	EXP 	Left: autoDraw = False
453.1039 	EXP 	Right: autoDraw = False
453.1039 	EXP 	Left: pos = array([ 0.,  0.])
453.1039 	EXP 	Left: image = u'images/k02.bmp'
453.1039 	EXP 	Right: pos = array([ 0.,  0.])
453.1039 	EXP 	Right: image = u'images/INVk03.bmp'
453.1039 	EXP 	text: autoDraw = True
454.1207 	EXP 	Left: autoDraw = True
454.6039 	EXP 	Left: autoDraw = False
454.6207 	EXP 	Right: autoDraw = True
455.1040 	EXP 	Right: autoDraw = False
455.9041 	DATA 	Keypress: left
455.9048 	EXP 	New trial (rep=0, index=36): {'imgB': u'images/k04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-Gestalt'}
455.9205 	EXP 	text: autoDraw = False
455.9205 	EXP 	Left: autoDraw = False
455.9205 	EXP 	Right: autoDraw = False
455.9205 	EXP 	Left: pos = array([ 0.,  0.])
455.9205 	EXP 	Left: image = u'images/INVk04.bmp'
455.9205 	EXP 	Right: pos = array([ 0.,  0.])
455.9205 	EXP 	Right: image = u'images/k04.bmp'
455.9205 	EXP 	text: autoDraw = True
456.9376 	EXP 	Left: autoDraw = True
457.4206 	EXP 	Left: autoDraw = False
457.4374 	EXP 	Right: autoDraw = True
457.9207 	EXP 	Right: autoDraw = False
458.4543 	DATA 	Keypress: left
458.4551 	EXP 	New trial (rep=0, index=37): {'imgB': u'images/i21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-scrambled'}
458.4707 	EXP 	text: autoDraw = False
458.4707 	EXP 	Left: autoDraw = False
458.4707 	EXP 	Right: autoDraw = False
458.4707 	EXP 	Left: pos = array([ 0.,  0.])
458.4707 	EXP 	Left: image = u'images/i21.bmp'
458.4707 	EXP 	Right: pos = array([ 0.,  0.])
458.4707 	EXP 	Right: image = u'images/INVk21.bmp'
458.4707 	EXP 	text: autoDraw = True
459.4873 	EXP 	Left: autoDraw = True
459.9708 	EXP 	Left: autoDraw = False
459.9873 	EXP 	Right: autoDraw = True
460.4713 	EXP 	Right: autoDraw = False
460.8715 	DATA 	Keypress: left
460.8881 	EXP 	New trial (rep=0, index=38): {'imgB': u'images/k25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-Gestalt'}
460.9040 	EXP 	text: autoDraw = False
460.9040 	EXP 	Left: autoDraw = False
460.9040 	EXP 	Right: autoDraw = False
460.9040 	EXP 	Left: pos = array([ 0.,  0.])
460.9040 	EXP 	Left: image = u'images/INVk25.bmp'
460.9040 	EXP 	Right: pos = array([ 0.,  0.])
460.9040 	EXP 	Right: image = u'images/k25.bmp'
460.9040 	EXP 	text: autoDraw = True
461.9207 	EXP 	Left: autoDraw = True
462.4039 	EXP 	Left: autoDraw = False
462.4207 	EXP 	Right: autoDraw = True
462.9039 	EXP 	Right: autoDraw = False
463.0376 	DATA 	Keypress: right
463.0384 	EXP 	New trial (rep=0, index=39): {'imgB': u'images/i23.bmp', 'imgA': u'images/k23.bmp', 'condition': u'Gestalt-scrambled'}
463.0540 	EXP 	text: autoDraw = False
463.0540 	EXP 	Left: autoDraw = False
463.0540 	EXP 	Right: autoDraw = False
463.0540 	EXP 	Left: pos = array([ 0.,  0.])
463.0540 	EXP 	Left: image = u'images/i23.bmp'
463.0540 	EXP 	Right: pos = array([ 0.,  0.])
463.0540 	EXP 	Right: image = u'images/k23.bmp'
463.0540 	EXP 	text: autoDraw = True
464.0709 	EXP 	Left: autoDraw = True
464.5541 	EXP 	Left: autoDraw = False
464.5714 	EXP 	Right: autoDraw = True
465.0541 	EXP 	Right: autoDraw = False
465.3041 	DATA 	Keypress: right
465.3048 	EXP 	New trial (rep=0, index=40): {'imgB': u'images/k16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-Gestalt'}
465.3205 	EXP 	text: autoDraw = False
465.3205 	EXP 	Left: autoDraw = False
465.3205 	EXP 	Right: autoDraw = False
465.3205 	EXP 	Left: pos = array([ 0.,  0.])
465.3205 	EXP 	Left: image = u'images/k16.bmp'
465.3205 	EXP 	Right: pos = array([ 0.,  0.])
465.3205 	EXP 	Right: image = u'images/INVk16.bmp'
465.3205 	EXP 	text: autoDraw = True
466.3375 	EXP 	Left: autoDraw = True
466.8206 	EXP 	Left: autoDraw = False
466.8373 	EXP 	Right: autoDraw = True
467.3207 	EXP 	Right: autoDraw = False
467.5207 	DATA 	Keypress: right
467.5214 	EXP 	New trial (rep=0, index=41): {'imgB': u'images/i21.bmp', 'imgA': u'images/k21.bmp', 'condition': u'Gestalt-scrambled'}
467.5372 	EXP 	text: autoDraw = False
467.5372 	EXP 	Left: autoDraw = False
467.5372 	EXP 	Right: autoDraw = False
467.5372 	EXP 	Left: pos = array([ 0.,  0.])
467.5372 	EXP 	Left: image = u'images/k21.bmp'
467.5372 	EXP 	Right: pos = array([ 0.,  0.])
467.5372 	EXP 	Right: image = u'images/i21.bmp'
467.5372 	EXP 	text: autoDraw = True
468.5541 	EXP 	Left: autoDraw = True
469.0374 	EXP 	Left: autoDraw = False
469.0547 	EXP 	Right: autoDraw = True
469.5374 	EXP 	Right: autoDraw = False
469.6041 	DATA 	Keypress: right
469.6048 	EXP 	New trial (rep=0, index=42): {'imgB': u'images/k14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-Gestalt'}
469.6205 	EXP 	text: autoDraw = False
469.6205 	EXP 	Left: autoDraw = False
469.6205 	EXP 	Right: autoDraw = False
469.6205 	EXP 	Left: pos = array([ 0.,  0.])
469.6205 	EXP 	Left: image = u'images/INVk14.bmp'
469.6205 	EXP 	Right: pos = array([ 0.,  0.])
469.6205 	EXP 	Right: image = u'images/k14.bmp'
469.6205 	EXP 	text: autoDraw = True
470.6375 	EXP 	Left: autoDraw = True
471.1206 	EXP 	Left: autoDraw = False
471.1374 	EXP 	Right: autoDraw = True
471.6208 	EXP 	Right: autoDraw = False
471.8713 	DATA 	Keypress: right
471.8880 	EXP 	New trial (rep=0, index=43): {'imgB': u'images/i29.bmp', 'imgA': u'images/INVk29.bmp', 'condition': u'Inverted-scrambled'}
471.9039 	EXP 	text: autoDraw = False
471.9039 	EXP 	Left: autoDraw = False
471.9039 	EXP 	Right: autoDraw = False
471.9039 	EXP 	Left: pos = array([ 0.,  0.])
471.9039 	EXP 	Left: image = u'images/INVk29.bmp'
471.9039 	EXP 	Right: pos = array([ 0.,  0.])
471.9039 	EXP 	Right: image = u'images/i29.bmp'
471.9039 	EXP 	text: autoDraw = True
472.9206 	EXP 	Left: autoDraw = True
473.4038 	EXP 	Left: autoDraw = False
473.4207 	EXP 	Right: autoDraw = True
473.9039 	EXP 	Right: autoDraw = False
474.0715 	DATA 	Keypress: right
474.0723 	EXP 	New trial (rep=0, index=44): {'imgB': u'images/i16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-scrambled'}
474.0872 	EXP 	text: autoDraw = False
474.0872 	EXP 	Left: autoDraw = False
474.0872 	EXP 	Right: autoDraw = False
474.0872 	EXP 	Left: pos = array([ 0.,  0.])
474.0872 	EXP 	Left: image = u'images/INVk16.bmp'
474.0872 	EXP 	Right: pos = array([ 0.,  0.])
474.0872 	EXP 	Right: image = u'images/i16.bmp'
474.0872 	EXP 	text: autoDraw = True
475.1039 	EXP 	Left: autoDraw = True
475.5872 	EXP 	Left: autoDraw = False
475.6040 	EXP 	Right: autoDraw = True
476.0872 	EXP 	Right: autoDraw = False
476.7376 	DATA 	Keypress: right
476.7383 	EXP 	New trial (rep=0, index=45): {'imgB': u'images/i28.bmp', 'imgA': u'images/k28.bmp', 'condition': u'Gestalt-scrambled'}
476.7540 	EXP 	text: autoDraw = False
476.7540 	EXP 	Left: autoDraw = False
476.7540 	EXP 	Right: autoDraw = False
476.7540 	EXP 	Left: pos = array([ 0.,  0.])
476.7540 	EXP 	Left: image = u'images/i28.bmp'
476.7540 	EXP 	Right: pos = array([ 0.,  0.])
476.7540 	EXP 	Right: image = u'images/k28.bmp'
476.7540 	EXP 	text: autoDraw = True
477.7708 	EXP 	Left: autoDraw = True
478.2541 	EXP 	Left: autoDraw = False
478.2713 	EXP 	Right: autoDraw = True
478.7541 	EXP 	Right: autoDraw = False
479.2376 	DATA 	Keypress: left
479.2383 	EXP 	New trial (rep=0, index=46): {'imgB': u'images/i02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-scrambled'}
479.2539 	EXP 	text: autoDraw = False
479.2539 	EXP 	Left: autoDraw = False
479.2539 	EXP 	Right: autoDraw = False
479.2539 	EXP 	Left: pos = array([ 0.,  0.])
479.2539 	EXP 	Left: image = u'images/i02.bmp'
479.2539 	EXP 	Right: pos = array([ 0.,  0.])
479.2539 	EXP 	Right: image = u'images/INVk03.bmp'
479.2539 	EXP 	text: autoDraw = True
480.2708 	EXP 	Left: autoDraw = True
480.7541 	EXP 	Left: autoDraw = False
480.7714 	EXP 	Right: autoDraw = True
481.2541 	EXP 	Right: autoDraw = False
481.8208 	DATA 	Keypress: left
481.8215 	EXP 	New trial (rep=0, index=47): {'imgB': u'images/i07.bmp', 'imgA': u'images/k07.bmp', 'condition': u'Gestalt-scrambled'}
481.8372 	EXP 	text: autoDraw = False
481.8372 	EXP 	Left: autoDraw = False
481.8372 	EXP 	Right: autoDraw = False
481.8372 	EXP 	Left: pos = array([ 0.,  0.])
481.8372 	EXP 	Left: image = u'images/k07.bmp'
481.8372 	EXP 	Right: pos = array([ 0.,  0.])
481.8372 	EXP 	Right: image = u'images/i07.bmp'
481.8372 	EXP 	text: autoDraw = True
482.8541 	EXP 	Left: autoDraw = True
483.3374 	EXP 	Left: autoDraw = False
483.3542 	EXP 	Right: autoDraw = True
483.8372 	EXP 	Right: autoDraw = False
484.1040 	DATA 	Keypress: right
484.1047 	EXP 	New trial (rep=0, index=48): {'imgB': u'images/i01.bmp', 'imgA': u'images/k01.bmp', 'condition': u'Gestalt-scrambled'}
484.1205 	EXP 	text: autoDraw = False
484.1205 	EXP 	Left: autoDraw = False
484.1205 	EXP 	Right: autoDraw = False
484.1205 	EXP 	Left: pos = array([ 0.,  0.])
484.1205 	EXP 	Left: image = u'images/i01.bmp'
484.1205 	EXP 	Right: pos = array([ 0.,  0.])
484.1205 	EXP 	Right: image = u'images/k01.bmp'
484.1205 	EXP 	text: autoDraw = True
485.1374 	EXP 	Left: autoDraw = True
485.6205 	EXP 	Left: autoDraw = False
485.6373 	EXP 	Right: autoDraw = True
486.1207 	EXP 	Right: autoDraw = False
486.9207 	DATA 	Keypress: left
486.9214 	EXP 	New trial (rep=0, index=49): {'imgB': u'images/k18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-Gestalt'}
486.9372 	EXP 	text: autoDraw = False
486.9372 	EXP 	Left: autoDraw = False
486.9372 	EXP 	Right: autoDraw = False
486.9372 	EXP 	Left: pos = array([ 0.,  0.])
486.9372 	EXP 	Left: image = u'images/k18.bmp'
486.9372 	EXP 	Right: pos = array([ 0.,  0.])
486.9372 	EXP 	Right: image = u'images/INVk18.bmp'
486.9372 	EXP 	text: autoDraw = True
487.9541 	EXP 	Left: autoDraw = True
488.4373 	EXP 	Left: autoDraw = False
488.4541 	EXP 	Right: autoDraw = True
488.9372 	EXP 	Right: autoDraw = False
489.4873 	DATA 	Keypress: right
489.4880 	EXP 	New trial (rep=0, index=50): {'imgB': u'images/i20.bmp', 'imgA': u'images/k20.bmp', 'condition': u'Gestalt-scrambled'}
489.5039 	EXP 	text: autoDraw = False
489.5039 	EXP 	Left: autoDraw = False
489.5039 	EXP 	Right: autoDraw = False
489.5039 	EXP 	Left: pos = array([ 0.,  0.])
489.5039 	EXP 	Left: image = u'images/k20.bmp'
489.5039 	EXP 	Right: pos = array([ 0.,  0.])
489.5039 	EXP 	Right: image = u'images/i20.bmp'
489.5039 	EXP 	text: autoDraw = True
490.5206 	EXP 	Left: autoDraw = True
491.0038 	EXP 	Left: autoDraw = False
491.0205 	EXP 	Right: autoDraw = True
491.5038 	EXP 	Right: autoDraw = False
491.8375 	DATA 	Keypress: right
491.8382 	EXP 	New trial (rep=0, index=51): {'imgB': u'images/i18.bmp', 'imgA': u'images/k18.bmp', 'condition': u'Gestalt-scrambled'}
491.8541 	EXP 	text: autoDraw = False
491.8541 	EXP 	Left: autoDraw = False
491.8541 	EXP 	Right: autoDraw = False
491.8541 	EXP 	Left: pos = array([ 0.,  0.])
491.8541 	EXP 	Left: image = u'images/i18.bmp'
491.8541 	EXP 	Right: pos = array([ 0.,  0.])
491.8541 	EXP 	Right: image = u'images/k18.bmp'
491.8541 	EXP 	text: autoDraw = True
492.8713 	EXP 	Left: autoDraw = True
493.3540 	EXP 	Left: autoDraw = False
493.3713 	EXP 	Right: autoDraw = True
493.8546 	EXP 	Right: autoDraw = False
494.3375 	DATA 	Keypress: left
494.3382 	EXP 	New trial (rep=0, index=52): {'imgB': u'images/i25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-scrambled'}
494.3540 	EXP 	text: autoDraw = False
494.3540 	EXP 	Left: autoDraw = False
494.3540 	EXP 	Right: autoDraw = False
494.3540 	EXP 	Left: pos = array([ 0.,  0.])
494.3540 	EXP 	Left: image = u'images/i25.bmp'
494.3540 	EXP 	Right: pos = array([ 0.,  0.])
494.3540 	EXP 	Right: image = u'images/INVk25.bmp'
494.3540 	EXP 	text: autoDraw = True
495.3713 	EXP 	Left: autoDraw = True
495.8540 	EXP 	Left: autoDraw = False
495.8707 	EXP 	Right: autoDraw = True
496.3544 	EXP 	Right: autoDraw = False
496.6373 	DATA 	Keypress: right
496.6380 	EXP 	New trial (rep=0, index=53): {'imgB': u'images/i15.bmp', 'imgA': u'images/k15.bmp', 'condition': u'Gestalt-scrambled'}
496.6541 	EXP 	text: autoDraw = False
496.6541 	EXP 	Left: autoDraw = False
496.6541 	EXP 	Right: autoDraw = False
496.6541 	EXP 	Left: pos = array([ 0.,  0.])
496.6541 	EXP 	Left: image = u'images/i15.bmp'
496.6541 	EXP 	Right: pos = array([ 0.,  0.])
496.6541 	EXP 	Right: image = u'images/k15.bmp'
496.6541 	EXP 	text: autoDraw = True
497.6712 	EXP 	Left: autoDraw = True
498.1540 	EXP 	Left: autoDraw = False
498.1707 	EXP 	Right: autoDraw = True
498.6540 	EXP 	Right: autoDraw = False
498.7208 	DATA 	Keypress: left
498.7214 	EXP 	New trial (rep=0, index=54): {'imgB': u'images/i12.bmp', 'imgA': u'images/k12.bmp', 'condition': u'Gestalt-scrambled'}
498.7374 	EXP 	text: autoDraw = False
498.7374 	EXP 	Left: autoDraw = False
498.7374 	EXP 	Right: autoDraw = False
498.7374 	EXP 	Left: pos = array([ 0.,  0.])
498.7374 	EXP 	Left: image = u'images/i12.bmp'
498.7374 	EXP 	Right: pos = array([ 0.,  0.])
498.7374 	EXP 	Right: image = u'images/k12.bmp'
498.7374 	EXP 	text: autoDraw = True
499.7544 	EXP 	Left: autoDraw = True
500.2373 	EXP 	Left: autoDraw = False
500.2541 	EXP 	Right: autoDraw = True
500.7371 	EXP 	Right: autoDraw = False
500.9207 	DATA 	Keypress: right
500.9214 	EXP 	New trial (rep=0, index=55): {'imgB': u'images/i29.bmp', 'imgA': u'images/k29.bmp', 'condition': u'Gestalt-scrambled'}
500.9372 	EXP 	text: autoDraw = False
500.9372 	EXP 	Left: autoDraw = False
500.9372 	EXP 	Right: autoDraw = False
500.9372 	EXP 	Left: pos = array([ 0.,  0.])
500.9372 	EXP 	Left: image = u'images/i29.bmp'
500.9372 	EXP 	Right: pos = array([ 0.,  0.])
500.9372 	EXP 	Right: image = u'images/k29.bmp'
500.9372 	EXP 	text: autoDraw = True
501.9541 	EXP 	Left: autoDraw = True
502.4371 	EXP 	Left: autoDraw = False
502.4540 	EXP 	Right: autoDraw = True
502.9373 	EXP 	Right: autoDraw = False
503.2547 	DATA 	Keypress: left
503.2555 	EXP 	New trial (rep=0, index=56): {'imgB': u'images/k21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-Gestalt'}
503.2712 	EXP 	text: autoDraw = False
503.2712 	EXP 	Left: autoDraw = False
503.2712 	EXP 	Right: autoDraw = False
503.2712 	EXP 	Left: pos = array([ 0.,  0.])
503.2712 	EXP 	Left: image = u'images/k21.bmp'
503.2712 	EXP 	Right: pos = array([ 0.,  0.])
503.2712 	EXP 	Right: image = u'images/INVk21.bmp'
503.2712 	EXP 	text: autoDraw = True
504.2871 	EXP 	Left: autoDraw = True
504.7712 	EXP 	Left: autoDraw = False
504.7871 	EXP 	Right: autoDraw = True
505.2706 	EXP 	Right: autoDraw = False
505.4206 	DATA 	Keypress: right
505.4213 	EXP 	New trial (rep=0, index=57): {'imgB': u'images/i09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-scrambled'}
505.4373 	EXP 	text: autoDraw = False
505.4373 	EXP 	Left: autoDraw = False
505.4373 	EXP 	Right: autoDraw = False
505.4373 	EXP 	Left: pos = array([ 0.,  0.])
505.4373 	EXP 	Left: image = u'images/i09.bmp'
505.4373 	EXP 	Right: pos = array([ 0.,  0.])
505.4373 	EXP 	Right: image = u'images/INVk09.bmp'
505.4373 	EXP 	text: autoDraw = True
506.4540 	EXP 	Left: autoDraw = True
506.9371 	EXP 	Left: autoDraw = False
506.9540 	EXP 	Right: autoDraw = True
507.4373 	EXP 	Right: autoDraw = False
507.8541 	DATA 	Keypress: right
507.8548 	EXP 	New trial (rep=0, index=58): {'imgB': u'images/i22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-scrambled'}
507.8710 	EXP 	text: autoDraw = False
507.8710 	EXP 	Left: autoDraw = False
507.8710 	EXP 	Right: autoDraw = False
507.8710 	EXP 	Left: pos = array([ 0.,  0.])
507.8710 	EXP 	Left: image = u'images/INVk22.bmp'
507.8710 	EXP 	Right: pos = array([ 0.,  0.])
507.8710 	EXP 	Right: image = u'images/i22.bmp'
507.8710 	EXP 	text: autoDraw = True
508.8871 	EXP 	Left: autoDraw = True
509.3706 	EXP 	Left: autoDraw = False
509.3885 	EXP 	Right: autoDraw = True
509.8711 	EXP 	Right: autoDraw = False
510.1541 	DATA 	Keypress: left
