11.8000 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7f398447dc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
479.7471 	EXP 	Right: autoDraw = False
480.4139 	DATA 	Keypress: left
480.4146 	EXP 	New trial (rep=0, index=21): {'imgB': u'images/i19.bmp', 'imgA': u'images/k19.bmp', 'condition': u'Gestalt-scrambled'}
480.4304 	EXP 	text: autoDraw = False
480.4304 	EXP 	Left: autoDraw = False
480.4304 	EXP 	Right: autoDraw = False
480.4304 	EXP 	Left: pos = array([ 0.,  0.])
480.4304 	EXP 	Left: image = u'images/k19.bmp'
480.4304 	EXP 	Right: pos = array([ 0.,  0.])
480.4304 	EXP 	Right: image = u'images/i19.bmp'
480.4304 	EXP 	text: autoDraw = True
481.4472 	EXP 	Left: autoDraw = True
481.9305 	EXP 	Left: autoDraw = False
481.9472 	EXP 	Right: autoDraw = True
482.4304 	EXP 	Right: autoDraw = False
482.9814 	DATA 	Keypress: right
482.9822 	EXP 	New trial (rep=0, index=22): {'imgB': u'images/i12.bmp', 'imgA': u'images/k12.bmp', 'condition': u'Gestalt-scrambled'}
482.9971 	EXP 	text: autoDraw = False
482.9971 	EXP 	Left: autoDraw = False
482.9971 	EXP 	Right: autoDraw = False
482.9971 	EXP 	Left: pos = array([ 0.,  0.])
482.9971 	EXP 	Left: image = u'images/k12.bmp'
482.9971 	EXP 	Right: pos = array([ 0.,  0.])
482.9971 	EXP 	Right: image = u'images/i12.bmp'
482.9971 	EXP 	text: autoDraw = True
484.0138 	EXP 	Left: autoDraw = True
484.4978 	EXP 	Left: autoDraw = False
484.5138 	EXP 	Right: autoDraw = True
484.9973 	EXP 	Right: autoDraw = False
485.2808 	DATA 	Keypress: left
485.2815 	EXP 	New trial (rep=0, index=23): {'imgB': u'images/i10.bmp', 'imgA': u'images/k10.bmp', 'condition': u'Gestalt-scrambled'}
485.2970 	EXP 	text: autoDraw = False
485.2970 	EXP 	Left: autoDraw = False
485.2970 	EXP 	Right: autoDraw = False
485.2970 	EXP 	Left: pos = array([ 0.,  0.])
485.2970 	EXP 	Left: image = u'images/k10.bmp'
485.2970 	EXP 	Right: pos = array([ 0.,  0.])
485.2970 	EXP 	Right: image = u'images/i10.bmp'
485.2970 	EXP 	text: autoDraw = True
486.3139 	EXP 	Left: autoDraw = True
486.7979 	EXP 	Left: autoDraw = False
486.8138 	EXP 	Right: autoDraw = True
487.2973 	EXP 	Right: autoDraw = False
487.8139 	DATA 	Keypress: right
487.8145 	EXP 	New trial (rep=0, index=24): {'imgB': u'images/k27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-Gestalt'}
487.8305 	EXP 	text: autoDraw = False
487.8305 	EXP 	Left: autoDraw = False
487.8305 	EXP 	Right: autoDraw = False
487.8305 	EXP 	Left: pos = array([ 0.,  0.])
487.8305 	EXP 	Left: image = u'images/INVk27.bmp'
487.8305 	EXP 	Right: pos = array([ 0.,  0.])
487.8305 	EXP 	Right: image = u'images/k27.bmp'
487.8305 	EXP 	text: autoDraw = True
488.8472 	EXP 	Left: autoDraw = True
489.3304 	EXP 	Left: autoDraw = False
489.3472 	EXP 	Right: autoDraw = True
489.8303 	EXP 	Right: autoDraw = False
490.5139 	DATA 	Keypress: right
490.5145 	EXP 	New trial (rep=0, index=25): {'imgB': u'images/i06.bmp', 'imgA': u'images/k06.bmp', 'condition': u'Gestalt-scrambled'}
490.5304 	EXP 	text: autoDraw = False
490.5304 	EXP 	Left: autoDraw = False
490.5304 	EXP 	Right: autoDraw = False
490.5304 	EXP 	Left: pos = array([ 0.,  0.])
490.5304 	EXP 	Left: image = u'images/k06.bmp'
490.5304 	EXP 	Right: pos = array([ 0.,  0.])
490.5304 	EXP 	Right: image = u'images/i06.bmp'
490.5304 	EXP 	text: autoDraw = True
491.5472 	EXP 	Left: autoDraw = True
492.0304 	EXP 	Left: autoDraw = False
492.0472 	EXP 	Right: autoDraw = True
492.5303 	EXP 	Right: autoDraw = False
493.0808 	DATA 	Keypress: left
493.0815 	EXP 	New trial (rep=0, index=26): {'imgB': u'images/i23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-scrambled'}
493.0970 	EXP 	text: autoDraw = False
493.0970 	EXP 	Left: autoDraw = False
493.0970 	EXP 	Right: autoDraw = False
493.0970 	EXP 	Left: pos = array([ 0.,  0.])
493.0970 	EXP 	Left: image = u'images/i23.bmp'
493.0970 	EXP 	Right: pos = array([ 0.,  0.])
493.0970 	EXP 	Right: image = u'images/INVk23.bmp'
493.0970 	EXP 	text: autoDraw = True
494.1138 	EXP 	Left: autoDraw = True
494.5978 	EXP 	Left: autoDraw = False
494.6138 	EXP 	Right: autoDraw = True
495.0973 	EXP 	Right: autoDraw = False
495.7641 	DATA 	Keypress: right
495.7648 	EXP 	New trial (rep=0, index=27): {'imgB': u'images/i25.bmp', 'imgA': u'images/INVk25.bmp', 'condition': u'Inverted-scrambled'}
495.7805 	EXP 	text: autoDraw = False
495.7805 	EXP 	Left: autoDraw = False
495.7805 	EXP 	Right: autoDraw = False
495.7805 	EXP 	Left: pos = array([ 0.,  0.])
495.7805 	EXP 	Left: image = u'images/i25.bmp'
495.7805 	EXP 	Right: pos = array([ 0.,  0.])
495.7805 	EXP 	Right: image = u'images/INVk25.bmp'
495.7805 	EXP 	text: autoDraw = True
496.7973 	EXP 	Left: autoDraw = True
497.2806 	EXP 	Left: autoDraw = False
497.2979 	EXP 	Right: autoDraw = True
497.7806 	EXP 	Right: autoDraw = False
498.4472 	DATA 	Keypress: right
498.4479 	EXP 	New trial (rep=0, index=28): {'imgB': u'images/i18.bmp', 'imgA': u'images/INVk18.bmp', 'condition': u'Inverted-scrambled'}
498.4637 	EXP 	text: autoDraw = False
498.4637 	EXP 	Left: autoDraw = False
498.4637 	EXP 	Right: autoDraw = False
498.4637 	EXP 	Left: pos = array([ 0.,  0.])
498.4637 	EXP 	Left: image = u'images/INVk18.bmp'
498.4637 	EXP 	Right: pos = array([ 0.,  0.])
498.4637 	EXP 	Right: image = u'images/i18.bmp'
498.4637 	EXP 	text: autoDraw = True
499.4807 	EXP 	Left: autoDraw = True
499.9639 	EXP 	Left: autoDraw = False
499.9810 	EXP 	Right: autoDraw = True
500.4639 	EXP 	Right: autoDraw = False
500.9472 	DATA 	Keypress: left
500.9479 	EXP 	New trial (rep=0, index=29): {'imgB': u'images/i16.bmp', 'imgA': u'images/k16.bmp', 'condition': u'Gestalt-scrambled'}
500.9637 	EXP 	text: autoDraw = False
500.9637 	EXP 	Left: autoDraw = False
500.9637 	EXP 	Right: autoDraw = False
500.9637 	EXP 	Left: pos = array([ 0.,  0.])
500.9637 	EXP 	Left: image = u'images/i16.bmp'
500.9637 	EXP 	Right: pos = array([ 0.,  0.])
500.9637 	EXP 	Right: image = u'images/k16.bmp'
500.9637 	EXP 	text: autoDraw = True
501.9806 	EXP 	Left: autoDraw = True
502.4639 	EXP 	Left: autoDraw = False
502.4806 	EXP 	Right: autoDraw = True
502.9638 	EXP 	Right: autoDraw = False
503.7807 	DATA 	Keypress: left
503.7814 	EXP 	New trial (rep=0, index=30): {'imgB': u'images/i02.bmp', 'imgA': u'images/INVk03.bmp', 'condition': u'Inverted-scrambled'}
503.7970 	EXP 	text: autoDraw = False
503.7970 	EXP 	Left: autoDraw = False
503.7970 	EXP 	Right: autoDraw = False
503.7970 	EXP 	Left: pos = array([ 0.,  0.])
503.7970 	EXP 	Left: image = u'images/i02.bmp'
503.7970 	EXP 	Right: pos = array([ 0.,  0.])
503.7970 	EXP 	Right: image = u'images/INVk03.bmp'
503.7970 	EXP 	text: autoDraw = True
504.8138 	EXP 	Left: autoDraw = True
505.2972 	EXP 	Left: autoDraw = False
505.3137 	EXP 	Right: autoDraw = True
505.7978 	EXP 	Right: autoDraw = False
506.1639 	DATA 	Keypress: right
506.1645 	EXP 	New trial (rep=0, index=31): {'imgB': u'images/i28.bmp', 'imgA': u'images/k28.bmp', 'condition': u'Gestalt-scrambled'}
506.1804 	EXP 	text: autoDraw = False
506.1804 	EXP 	Left: autoDraw = False
506.1804 	EXP 	Right: autoDraw = False
506.1804 	EXP 	Left: pos = array([ 0.,  0.])
506.1804 	EXP 	Left: image = u'images/i28.bmp'
506.1804 	EXP 	Right: pos = array([ 0.,  0.])
506.1804 	EXP 	Right: image = u'images/k28.bmp'
506.1804 	EXP 	text: autoDraw = True
507.1973 	EXP 	Left: autoDraw = True
507.6810 	EXP 	Left: autoDraw = False
507.6978 	EXP 	Right: autoDraw = True
508.1805 	EXP 	Right: autoDraw = False
508.6974 	DATA 	Keypress: right
508.6981 	EXP 	New trial (rep=0, index=32): {'imgB': u'images/k14.bmp', 'imgA': u'images/INVk14.bmp', 'condition': u'Inverted-Gestalt'}
508.7137 	EXP 	text: autoDraw = False
508.7137 	EXP 	Left: autoDraw = False
508.7137 	EXP 	Right: autoDraw = False
508.7137 	EXP 	Left: pos = array([ 0.,  0.])
508.7137 	EXP 	Left: image = u'images/k14.bmp'
508.7137 	EXP 	Right: pos = array([ 0.,  0.])
508.7137 	EXP 	Right: image = u'images/INVk14.bmp'
508.7137 	EXP 	text: autoDraw = True
509.7303 	EXP 	Left: autoDraw = True
510.2137 	EXP 	Left: autoDraw = False
510.2304 	EXP 	Right: autoDraw = True
510.7137 	EXP 	Right: autoDraw = False
511.0472 	DATA 	Keypress: left
511.0479 	EXP 	New trial (rep=0, index=33): {'imgB': u'images/i04.bmp', 'imgA': u'images/k04.bmp', 'condition': u'Gestalt-scrambled'}
511.0636 	EXP 	text: autoDraw = False
511.0636 	EXP 	Left: autoDraw = False
511.0636 	EXP 	Right: autoDraw = False
511.0636 	EXP 	Left: pos = array([ 0.,  0.])
511.0636 	EXP 	Left: image = u'images/k04.bmp'
511.0636 	EXP 	Right: pos = array([ 0.,  0.])
511.0636 	EXP 	Right: image = u'images/i04.bmp'
511.0636 	EXP 	text: autoDraw = True
512.0806 	EXP 	Left: autoDraw = True
512.5639 	EXP 	Left: autoDraw = False
512.5806 	EXP 	Right: autoDraw = True
513.0636 	EXP 	Right: autoDraw = False
513.2979 	DATA 	Keypress: right
513.2987 	EXP 	New trial (rep=0, index=34): {'imgB': u'images/k05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-Gestalt'}
513.3136 	EXP 	text: autoDraw = False
513.3136 	EXP 	Left: autoDraw = False
513.3136 	EXP 	Right: autoDraw = False
513.3136 	EXP 	Left: pos = array([ 0.,  0.])
513.3136 	EXP 	Left: image = u'images/INVk05.bmp'
513.3136 	EXP 	Right: pos = array([ 0.,  0.])
513.3136 	EXP 	Right: image = u'images/k05.bmp'
513.3136 	EXP 	text: autoDraw = True
514.3304 	EXP 	Left: autoDraw = True
514.8136 	EXP 	Left: autoDraw = False
514.8303 	EXP 	Right: autoDraw = True
515.3136 	EXP 	Right: autoDraw = False
515.7304 	DATA 	Keypress: right
515.7310 	EXP 	New trial (rep=0, index=35): {'imgB': u'images/k28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-Gestalt'}
515.7470 	EXP 	text: autoDraw = False
515.7470 	EXP 	Left: autoDraw = False
515.7470 	EXP 	Right: autoDraw = False
515.7470 	EXP 	Left: pos = array([ 0.,  0.])
515.7470 	EXP 	Left: image = u'images/k28.bmp'
515.7470 	EXP 	Right: pos = array([ 0.,  0.])
515.7470 	EXP 	Right: image = u'images/INVk28.bmp'
515.7470 	EXP 	text: autoDraw = True
516.7639 	EXP 	Left: autoDraw = True
517.2470 	EXP 	Left: autoDraw = False
517.2637 	EXP 	Right: autoDraw = True
517.7470 	EXP 	Right: autoDraw = False
518.4471 	DATA 	Keypress: left
518.4478 	EXP 	New trial (rep=0, index=36): {'imgB': u'images/i05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-scrambled'}
518.4637 	EXP 	text: autoDraw = False
518.4637 	EXP 	Left: autoDraw = False
518.4637 	EXP 	Right: autoDraw = False
518.4637 	EXP 	Left: pos = array([ 0.,  0.])
518.4637 	EXP 	Left: image = u'images/i05.bmp'
518.4637 	EXP 	Right: pos = array([ 0.,  0.])
518.4637 	EXP 	Right: image = u'images/INVk05.bmp'
518.4637 	EXP 	text: autoDraw = True
519.4806 	EXP 	Left: autoDraw = True
519.9636 	EXP 	Left: autoDraw = False
519.9806 	EXP 	Right: autoDraw = True
520.4638 	EXP 	Right: autoDraw = False
520.6638 	DATA 	Keypress: right
520.6645 	EXP 	New trial (rep=0, index=37): {'imgB': u'images/i09.bmp', 'imgA': u'images/INVk09.bmp', 'condition': u'Inverted-scrambled'}
520.6804 	EXP 	text: autoDraw = False
520.6804 	EXP 	Left: autoDraw = False
520.6804 	EXP 	Right: autoDraw = False
520.6804 	EXP 	Left: pos = array([ 0.,  0.])
520.6804 	EXP 	Left: image = u'images/INVk09.bmp'
520.6804 	EXP 	Right: pos = array([ 0.,  0.])
520.6804 	EXP 	Right: image = u'images/i09.bmp'
520.6804 	EXP 	text: autoDraw = True
521.6972 	EXP 	Left: autoDraw = True
522.1807 	EXP 	Left: autoDraw = False
522.1978 	EXP 	Right: autoDraw = True
522.6805 	EXP 	Right: autoDraw = False
522.8471 	DATA 	Keypress: left
522.8478 	EXP 	New trial (rep=0, index=38): {'imgB': u'images/k12.bmp', 'imgA': u'images/INVk12.bmp', 'condition': u'Inverted-Gestalt'}
522.8637 	EXP 	text: autoDraw = False
522.8637 	EXP 	Left: autoDraw = False
522.8637 	EXP 	Right: autoDraw = False
522.8637 	EXP 	Left: pos = array([ 0.,  0.])
522.8637 	EXP 	Left: image = u'images/k12.bmp'
522.8637 	EXP 	Right: pos = array([ 0.,  0.])
522.8637 	EXP 	Right: image = u'images/INVk12.bmp'
522.8637 	EXP 	text: autoDraw = True
523.8807 	EXP 	Left: autoDraw = True
524.3638 	EXP 	Left: autoDraw = False
524.3805 	EXP 	Right: autoDraw = True
524.8636 	EXP 	Right: autoDraw = False
525.3471 	DATA 	Keypress: right
525.3478 	EXP 	New trial (rep=0, index=39): {'imgB': u'images/i16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-scrambled'}
525.3637 	EXP 	text: autoDraw = False
525.3637 	EXP 	Left: autoDraw = False
525.3637 	EXP 	Right: autoDraw = False
525.3637 	EXP 	Left: pos = array([ 0.,  0.])
525.3637 	EXP 	Left: image = u'images/INVk16.bmp'
525.3637 	EXP 	Right: pos = array([ 0.,  0.])
525.3637 	EXP 	Right: image = u'images/i16.bmp'
525.3637 	EXP 	text: autoDraw = True
526.3805 	EXP 	Left: autoDraw = True
526.8636 	EXP 	Left: autoDraw = False
526.8805 	EXP 	Right: autoDraw = True
527.3638 	EXP 	Right: autoDraw = False
527.3640 	DATA 	Keypress: left
533.2471 	DATA 	Keypress: left
533.2479 	EXP 	New trial (rep=0, index=40): {'imgB': u'images/i17.bmp', 'imgA': u'images/k17.bmp', 'condition': u'Gestalt-scrambled'}
533.2635 	EXP 	text: autoDraw = False
533.2635 	EXP 	Left: autoDraw = False
533.2635 	EXP 	Right: autoDraw = False
533.2635 	EXP 	Left: pos = array([ 0.,  0.])
533.2635 	EXP 	Left: image = u'images/k17.bmp'
533.2635 	EXP 	Right: pos = array([ 0.,  0.])
533.2635 	EXP 	Right: image = u'images/i17.bmp'
533.2635 	EXP 	text: autoDraw = True
534.2805 	EXP 	Left: autoDraw = True
534.7638 	EXP 	Left: autoDraw = False
534.7805 	EXP 	Right: autoDraw = True
535.2636 	EXP 	Right: autoDraw = False
535.9972 	DATA 	Keypress: right
535.9980 	EXP 	New trial (rep=0, index=41): {'imgB': u'images/k22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-Gestalt'}
536.0135 	EXP 	text: autoDraw = False
536.0135 	EXP 	Left: autoDraw = False
536.0135 	EXP 	Right: autoDraw = False
536.0135 	EXP 	Left: pos = array([ 0.,  0.])
536.0135 	EXP 	Left: image = u'images/k22.bmp'
536.0135 	EXP 	Right: pos = array([ 0.,  0.])
536.0135 	EXP 	Right: image = u'images/INVk22.bmp'
536.0135 	EXP 	text: autoDraw = True
537.0302 	EXP 	Left: autoDraw = True
537.5135 	EXP 	Left: autoDraw = False
537.5303 	EXP 	Right: autoDraw = True
538.0135 	EXP 	Right: autoDraw = False
538.7972 	DATA 	Keypress: left
538.7980 	EXP 	New trial (rep=0, index=42): {'imgB': u'images/i29.bmp', 'imgA': u'images/k29.bmp', 'condition': u'Gestalt-scrambled'}
538.8135 	EXP 	text: autoDraw = False
538.8135 	EXP 	Left: autoDraw = False
538.8135 	EXP 	Right: autoDraw = False
538.8135 	EXP 	Left: pos = array([ 0.,  0.])
538.8135 	EXP 	Left: image = u'images/k29.bmp'
538.8135 	EXP 	Right: pos = array([ 0.,  0.])
538.8135 	EXP 	Right: image = u'images/i29.bmp'
538.8135 	EXP 	text: autoDraw = True
539.8303 	EXP 	Left: autoDraw = True
540.3135 	EXP 	Left: autoDraw = False
540.3302 	EXP 	Right: autoDraw = True
540.8135 	EXP 	Right: autoDraw = False
541.0137 	DATA 	Keypress: right
541.0144 	EXP 	New trial (rep=0, index=43): {'imgB': u'images/i25.bmp', 'imgA': u'images/k25.bmp', 'condition': u'Gestalt-scrambled'}
541.0302 	EXP 	text: autoDraw = False
541.0302 	EXP 	Left: autoDraw = False
541.0302 	EXP 	Right: autoDraw = False
541.0302 	EXP 	Left: pos = array([ 0.,  0.])
541.0302 	EXP 	Left: image = u'images/i25.bmp'
541.0302 	EXP 	Right: pos = array([ 0.,  0.])
541.0302 	EXP 	Right: image = u'images/k25.bmp'
541.0302 	EXP 	text: autoDraw = True
542.0469 	EXP 	Left: autoDraw = True
542.5302 	EXP 	Left: autoDraw = False
542.5469 	EXP 	Right: autoDraw = True
543.0301 	EXP 	Right: autoDraw = False
543.2304 	DATA 	Keypress: right
543.2310 	EXP 	New trial (rep=0, index=44): {'imgB': u'images/i07.bmp', 'imgA': u'images/k07.bmp', 'condition': u'Gestalt-scrambled'}
543.2468 	EXP 	text: autoDraw = False
543.2468 	EXP 	Left: autoDraw = False
543.2468 	EXP 	Right: autoDraw = False
543.2468 	EXP 	Left: pos = array([ 0.,  0.])
543.2468 	EXP 	Left: image = u'images/i07.bmp'
543.2468 	EXP 	Right: pos = array([ 0.,  0.])
543.2468 	EXP 	Right: image = u'images/k07.bmp'
543.2468 	EXP 	text: autoDraw = True
544.2638 	EXP 	Left: autoDraw = True
544.7469 	EXP 	Left: autoDraw = False
544.7636 	EXP 	Right: autoDraw = True
545.2470 	EXP 	Right: autoDraw = False
545.4637 	DATA 	Keypress: left
545.4643 	EXP 	New trial (rep=0, index=45): {'imgB': u'images/i19.bmp', 'imgA': u'images/INVk19.bmp', 'condition': u'Inverted-scrambled'}
545.4802 	EXP 	text: autoDraw = False
545.4802 	EXP 	Left: autoDraw = False
545.4802 	EXP 	Right: autoDraw = False
545.4802 	EXP 	Left: pos = array([ 0.,  0.])
545.4802 	EXP 	Left: image = u'images/i19.bmp'
545.4802 	EXP 	Right: pos = array([ 0.,  0.])
545.4802 	EXP 	Right: image = u'images/INVk19.bmp'
545.4802 	EXP 	text: autoDraw = True
546.4972 	EXP 	Left: autoDraw = True
546.9809 	EXP 	Left: autoDraw = False
546.9977 	EXP 	Right: autoDraw = True
547.4804 	EXP 	Right: autoDraw = False
547.9972 	DATA 	Keypress: left
547.9979 	EXP 	New trial (rep=0, index=46): {'imgB': u'images/k30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-Gestalt'}
548.0135 	EXP 	text: autoDraw = False
548.0135 	EXP 	Left: autoDraw = False
548.0135 	EXP 	Right: autoDraw = False
548.0135 	EXP 	Left: pos = array([ 0.,  0.])
548.0135 	EXP 	Left: image = u'images/k30.bmp'
548.0135 	EXP 	Right: pos = array([ 0.,  0.])
548.0135 	EXP 	Right: image = u'images/INVk30.bmp'
548.0135 	EXP 	text: autoDraw = True
549.0302 	EXP 	Left: autoDraw = True
549.5136 	EXP 	Left: autoDraw = False
549.5303 	EXP 	Right: autoDraw = True
550.0135 	EXP 	Right: autoDraw = False
550.5137 	DATA 	Keypress: right
550.5143 	EXP 	New trial (rep=0, index=47): {'imgB': u'images/i27.bmp', 'imgA': u'images/INVk27.bmp', 'condition': u'Inverted-scrambled'}
550.5301 	EXP 	text: autoDraw = False
550.5301 	EXP 	Left: autoDraw = False
550.5301 	EXP 	Right: autoDraw = False
550.5301 	EXP 	Left: pos = array([ 0.,  0.])
550.5301 	EXP 	Left: image = u'images/i27.bmp'
550.5301 	EXP 	Right: pos = array([ 0.,  0.])
550.5301 	EXP 	Right: image = u'images/INVk27.bmp'
550.5301 	EXP 	text: autoDraw = True
551.5469 	EXP 	Left: autoDraw = True
552.0302 	EXP 	Left: autoDraw = False
552.0469 	EXP 	Right: autoDraw = True
552.5302 	EXP 	Right: autoDraw = False
552.9472 	DATA 	Keypress: left
552.9479 	EXP 	New trial (rep=0, index=48): {'imgB': u'images/k04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-Gestalt'}
552.9635 	EXP 	text: autoDraw = False
552.9635 	EXP 	Left: autoDraw = False
552.9635 	EXP 	Right: autoDraw = False
552.9635 	EXP 	Left: pos = array([ 0.,  0.])
552.9635 	EXP 	Left: image = u'images/INVk04.bmp'
552.9635 	EXP 	Right: pos = array([ 0.,  0.])
552.9635 	EXP 	Right: image = u'images/k04.bmp'
552.9635 	EXP 	text: autoDraw = True
553.9804 	EXP 	Left: autoDraw = True
554.4637 	EXP 	Left: autoDraw = False
554.4805 	EXP 	Right: autoDraw = True
554.9635 	EXP 	Right: autoDraw = False
555.1805 	DATA 	Keypress: right
555.1812 	EXP 	New trial (rep=0, index=49): {'imgB': u'images/i13.bmp', 'imgA': u'images/k13.bmp', 'condition': u'Gestalt-scrambled'}
555.1969 	EXP 	text: autoDraw = False
555.1969 	EXP 	Left: autoDraw = False
555.1969 	EXP 	Right: autoDraw = False
555.1969 	EXP 	Left: pos = array([ 0.,  0.])
555.1969 	EXP 	Left: image = u'images/k13.bmp'
555.1969 	EXP 	Right: pos = array([ 0.,  0.])
555.1969 	EXP 	Right: image = u'images/i13.bmp'
555.1969 	EXP 	text: autoDraw = True
556.2135 	EXP 	Left: autoDraw = True
556.6970 	EXP 	Left: autoDraw = False
556.7135 	EXP 	Right: autoDraw = True
557.1976 	EXP 	Right: autoDraw = False
557.5805 	DATA 	Keypress: right
557.5812 	EXP 	New trial (rep=0, index=50): {'imgB': u'images/i14.bmp', 'imgA': u'images/k14.bmp', 'condition': u'Gestalt-scrambled'}
557.5971 	EXP 	text: autoDraw = False
557.5971 	EXP 	Left: autoDraw = False
557.5971 	EXP 	Right: autoDraw = False
557.5971 	EXP 	Left: pos = array([ 0.,  0.])
557.5971 	EXP 	Left: image = u'images/i14.bmp'
557.5971 	EXP 	Right: pos = array([ 0.,  0.])
557.5971 	EXP 	Right: image = u'images/k14.bmp'
557.5971 	EXP 	text: autoDraw = True
558.6135 	EXP 	Left: autoDraw = True
559.0970 	EXP 	Left: autoDraw = False
559.1135 	EXP 	Right: autoDraw = True
559.5976 	EXP 	Right: autoDraw = False
559.8636 	DATA 	Keypress: left
559.8643 	EXP 	New trial (rep=0, index=51): {'imgB': u'images/i22.bmp', 'imgA': u'images/INVk22.bmp', 'condition': u'Inverted-scrambled'}
559.8804 	EXP 	text: autoDraw = False
559.8804 	EXP 	Left: autoDraw = False
559.8804 	EXP 	Right: autoDraw = False
559.8804 	EXP 	Left: pos = array([ 0.,  0.])
559.8804 	EXP 	Left: image = u'images/i22.bmp'
559.8804 	EXP 	Right: pos = array([ 0.,  0.])
559.8804 	EXP 	Right: image = u'images/INVk22.bmp'
559.8804 	EXP 	text: autoDraw = True
560.8971 	EXP 	Left: autoDraw = True
561.3803 	EXP 	Left: autoDraw = False
561.3976 	EXP 	Right: autoDraw = True
561.8804 	EXP 	Right: autoDraw = False
562.3140 	DATA 	Keypress: left
562.3147 	EXP 	New trial (rep=0, index=52): {'imgB': u'images/i18.bmp', 'imgA': u'images/k18.bmp', 'condition': u'Gestalt-scrambled'}
562.3302 	EXP 	text: autoDraw = False
562.3302 	EXP 	Left: autoDraw = False
562.3302 	EXP 	Right: autoDraw = False
562.3302 	EXP 	Left: pos = array([ 0.,  0.])
562.3302 	EXP 	Left: image = u'images/k18.bmp'
562.3302 	EXP 	Right: pos = array([ 0.,  0.])
562.3302 	EXP 	Right: image = u'images/i18.bmp'
562.3302 	EXP 	text: autoDraw = True
563.3469 	EXP 	Left: autoDraw = True
563.8301 	EXP 	Left: autoDraw = False
563.8469 	EXP 	Right: autoDraw = True
564.2973 	DATA 	Keypress: right
564.3300 	EXP 	Right: autoDraw = False
569.2972 	DATA 	Keypress: right
569.2979 	EXP 	New trial (rep=0, index=53): {'imgB': u'images/i21.bmp', 'imgA': u'images/k21.bmp', 'condition': u'Gestalt-scrambled'}
569.3134 	EXP 	text: autoDraw = False
569.3134 	EXP 	Left: autoDraw = False
569.3134 	EXP 	Right: autoDraw = False
569.3134 	EXP 	Left: pos = array([ 0.,  0.])
569.3134 	EXP 	Left: image = u'images/i21.bmp'
569.3134 	EXP 	Right: pos = array([ 0.,  0.])
569.3134 	EXP 	Right: image = u'images/k21.bmp'
569.3134 	EXP 	text: autoDraw = True
570.3301 	EXP 	Left: autoDraw = True
570.8134 	EXP 	Left: autoDraw = False
570.8301 	EXP 	Right: autoDraw = True
571.3134 	EXP 	Right: autoDraw = False
571.7302 	DATA 	Keypress: left
571.7309 	EXP 	New trial (rep=0, index=54): {'imgB': u'images/i01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-scrambled'}
571.7470 	EXP 	text: autoDraw = False
571.7470 	EXP 	Left: autoDraw = False
571.7470 	EXP 	Right: autoDraw = False
571.7470 	EXP 	Left: pos = array([ 0.,  0.])
571.7470 	EXP 	Left: image = u'images/INVk01.bmp'
571.7470 	EXP 	Right: pos = array([ 0.,  0.])
571.7470 	EXP 	Right: image = u'images/i01.bmp'
571.7470 	EXP 	text: autoDraw = True
572.7635 	EXP 	Left: autoDraw = True
573.2468 	EXP 	Left: autoDraw = False
573.2637 	EXP 	Right: autoDraw = True
573.7468 	EXP 	Right: autoDraw = False
573.9976 	DATA 	Keypress: right
573.9984 	EXP 	New trial (rep=0, index=55): {'imgB': u'images/i24.bmp', 'imgA': u'images/INVk24.bmp', 'condition': u'Inverted-scrambled'}
574.0134 	EXP 	text: autoDraw = False
574.0134 	EXP 	Left: autoDraw = False
574.0134 	EXP 	Right: autoDraw = False
574.0134 	EXP 	Left: pos = array([ 0.,  0.])
574.0134 	EXP 	Left: image = u'images/INVk24.bmp'
574.0134 	EXP 	Right: pos = array([ 0.,  0.])
574.0134 	EXP 	Right: image = u'images/i24.bmp'
574.0134 	EXP 	text: autoDraw = True
575.0302 	EXP 	Left: autoDraw = True
575.5134 	EXP 	Left: autoDraw = False
575.5300 	EXP 	Right: autoDraw = True
576.0134 	EXP 	Right: autoDraw = False
576.4638 	DATA 	Keypress: right
576.4645 	EXP 	New trial (rep=0, index=56): {'imgB': u'images/k21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-Gestalt'}
576.4803 	EXP 	text: autoDraw = False
576.4803 	EXP 	Left: autoDraw = False
576.4803 	EXP 	Right: autoDraw = False
