10.6718 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fb3b0866c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
306.2203 	EXP 	fixationcross: autoDraw = True
306.2866 	DATA 	Mouse:  Left button up, pos=(973,414)
306.7197 	EXP 	fixationcross: autoDraw = False
307.2363 	EXP 	image: autoDraw = True
307.3203 	EXP 	image: autoDraw = False
307.4362 	EXP 	rating: autoDraw = True
308.5363 	DATA 	Mouse: Left button down, pos=(969,540)
308.6204 	DATA 	Mouse:  Left button up, pos=(969,540)
309.1199 	DATA 	Mouse: Left button down, pos=(976,411)
309.1221 	DATA 	RatingScale rating: (mouse response) rating=5
309.1221 	DATA 	RatingScale rating: rating RT=1.702
309.1222 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.117), (5, 1.702)]
309.1368 	EXP 	New trial (rep=0, index=75): {'images': u'images/i05.bmp', 'condition': u'scrambled'}
309.1420 	EXP 	RatingScale rating: reset()
309.1528 	EXP 	fixationcross: autoDraw = False
309.1528 	EXP 	image: autoDraw = False
309.1528 	EXP 	rating: autoDraw = False
309.1528 	EXP 	image: image = u'images/i05.bmp'
309.1528 	EXP 	fixationcross: autoDraw = True
309.2199 	DATA 	Mouse:  Left button up, pos=(976,411)
309.6529 	EXP 	fixationcross: autoDraw = False
310.1696 	EXP 	image: autoDraw = True
310.2529 	EXP 	image: autoDraw = False
310.3695 	EXP 	rating: autoDraw = True
310.9864 	DATA 	Mouse: Left button down, pos=(951,541)
311.0363 	DATA 	Mouse:  Left button up, pos=(951,541)
311.7032 	DATA 	Mouse: Left button down, pos=(956,425)
311.7068 	DATA 	RatingScale rating: (mouse response) rating=5
311.7068 	DATA 	RatingScale rating: rating RT=1.354
311.7068 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.634), (5, 1.354)]
311.7207 	EXP 	New trial (rep=0, index=76): {'images': u'images/i12.bmp', 'condition': u'scrambled'}
311.7266 	EXP 	RatingScale rating: reset()
311.7362 	EXP 	fixationcross: autoDraw = False
311.7362 	EXP 	image: autoDraw = False
311.7362 	EXP 	rating: autoDraw = False
311.7362 	EXP 	image: image = u'images/i12.bmp'
311.7362 	EXP 	fixationcross: autoDraw = True
311.7697 	DATA 	Mouse:  Left button up, pos=(956,425)
312.2362 	EXP 	fixationcross: autoDraw = False
312.7528 	EXP 	image: autoDraw = True
312.8362 	EXP 	image: autoDraw = False
312.9528 	EXP 	rating: autoDraw = True
313.6043 	DATA 	Mouse: Left button down, pos=(965,553)
313.7032 	DATA 	Mouse:  Left button up, pos=(965,553)
314.3032 	DATA 	Mouse: Left button down, pos=(960,408)
314.3054 	DATA 	RatingScale rating: (mouse response) rating=5
314.3054 	DATA 	RatingScale rating: rating RT=1.369
314.3054 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.668), (5, 1.369)]
314.3204 	EXP 	New trial (rep=0, index=77): {'images': u'images/INVk27.bmp', 'condition': u'inverted'}
314.3261 	EXP 	RatingScale rating: reset()
314.3362 	EXP 	fixationcross: autoDraw = False
314.3362 	EXP 	image: autoDraw = False
314.3362 	EXP 	rating: autoDraw = False
314.3362 	EXP 	image: image = u'images/INVk27.bmp'
314.3362 	EXP 	fixationcross: autoDraw = True
314.3529 	DATA 	Mouse:  Left button up, pos=(960,408)
314.8361 	EXP 	fixationcross: autoDraw = False
315.3529 	EXP 	image: autoDraw = True
315.4362 	EXP 	image: autoDraw = False
315.5529 	EXP 	rating: autoDraw = True
316.4032 	DATA 	Mouse: Left button down, pos=(974,545)
316.5032 	DATA 	Mouse:  Left button up, pos=(974,545)
317.0363 	DATA 	Mouse: Left button down, pos=(931,425)
317.0383 	DATA 	RatingScale rating: (mouse response) rating=5
317.0384 	DATA 	RatingScale rating: rating RT=1.502
317.0384 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.868), (5, 1.502)]
317.0534 	EXP 	New trial (rep=0, index=78): {'images': u'images/i16.bmp', 'condition': u'scrambled'}
317.0587 	EXP 	RatingScale rating: reset()
317.0695 	EXP 	fixationcross: autoDraw = False
317.0695 	EXP 	image: autoDraw = False
317.0695 	EXP 	rating: autoDraw = False
317.0695 	EXP 	image: image = u'images/i16.bmp'
317.0695 	EXP 	fixationcross: autoDraw = True
317.1032 	DATA 	Mouse:  Left button up, pos=(931,425)
317.5695 	EXP 	fixationcross: autoDraw = False
318.0864 	EXP 	image: autoDraw = True
318.1695 	EXP 	image: autoDraw = False
318.2864 	EXP 	rating: autoDraw = True
319.2035 	DATA 	Mouse: Left button down, pos=(959,540)
319.2696 	DATA 	Mouse:  Left button up, pos=(959,540)
320.1204 	DATA 	Mouse: Left button down, pos=(985,422)
320.1228 	DATA 	RatingScale rating: (mouse response) rating=5
320.1228 	DATA 	RatingScale rating: rating RT=1.853
320.1228 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.935), (5, 1.853)]
320.1368 	EXP 	New trial (rep=0, index=79): {'images': u'images/i01.bmp', 'condition': u'scrambled'}
320.1421 	EXP 	RatingScale rating: reset()
320.1527 	EXP 	fixationcross: autoDraw = False
320.1527 	EXP 	image: autoDraw = False
320.1527 	EXP 	rating: autoDraw = False
320.1527 	EXP 	image: image = u'images/i01.bmp'
320.1527 	EXP 	fixationcross: autoDraw = True
320.2031 	DATA 	Mouse:  Left button up, pos=(985,422)
320.6528 	EXP 	fixationcross: autoDraw = False
321.1696 	EXP 	image: autoDraw = True
321.2528 	EXP 	image: autoDraw = False
321.3695 	EXP 	rating: autoDraw = True
322.0696 	DATA 	Mouse: Left button down, pos=(958,559)
322.1529 	DATA 	Mouse:  Left button up, pos=(958,559)
322.7204 	DATA 	Mouse: Left button down, pos=(980,416)
322.7228 	DATA 	RatingScale rating: (mouse response) rating=5
322.7228 	DATA 	RatingScale rating: rating RT=1.370
322.7228 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.718), (5, 1.37)]
322.7367 	EXP 	New trial (rep=0, index=80): {'images': u'images/INVk01.bmp', 'condition': u'inverted'}
322.7419 	EXP 	RatingScale rating: reset()
322.7527 	EXP 	fixationcross: autoDraw = False
322.7527 	EXP 	image: autoDraw = False
322.7527 	EXP 	rating: autoDraw = False
322.7527 	EXP 	image: image = u'images/INVk01.bmp'
322.7527 	EXP 	fixationcross: autoDraw = True
322.7863 	DATA 	Mouse:  Left button up, pos=(980,416)
323.2528 	EXP 	fixationcross: autoDraw = False
323.7695 	EXP 	image: autoDraw = True
323.8527 	EXP 	image: autoDraw = False
323.9695 	EXP 	rating: autoDraw = True
324.8031 	DATA 	Mouse: Left button down, pos=(960,546)
324.9032 	DATA 	Mouse:  Left button up, pos=(960,546)
325.4696 	DATA 	Mouse: Left button down, pos=(974,420)
325.4717 	DATA 	RatingScale rating: (mouse response) rating=5
325.4717 	DATA 	RatingScale rating: rating RT=1.519
325.4717 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.851), (5, 1.519)]
325.4868 	EXP 	New trial (rep=0, index=81): {'images': u'images/k22.bmp', 'condition': u'gestalt'}
325.4922 	EXP 	RatingScale rating: reset()
325.5030 	EXP 	fixationcross: autoDraw = False
325.5030 	EXP 	image: autoDraw = False
325.5030 	EXP 	rating: autoDraw = False
325.5030 	EXP 	image: image = u'images/k22.bmp'
325.5030 	EXP 	fixationcross: autoDraw = True
325.5362 	DATA 	Mouse:  Left button up, pos=(974,420)
326.0030 	EXP 	fixationcross: autoDraw = False
326.5203 	EXP 	image: autoDraw = True
326.6030 	EXP 	image: autoDraw = False
326.7202 	EXP 	rating: autoDraw = True
327.4865 	DATA 	Mouse: Left button down, pos=(950,550)
327.6052 	DATA 	Mouse:  Left button up, pos=(950,550)
328.1031 	DATA 	Mouse: Left button down, pos=(968,394)
328.1053 	DATA 	RatingScale rating: (mouse response) rating=5
328.1054 	DATA 	RatingScale rating: rating RT=1.402
328.1054 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.784), (5, 1.402)]
328.1204 	EXP 	New trial (rep=0, index=82): {'images': u'images/k20.bmp', 'condition': u'gestalt'}
328.1264 	EXP 	RatingScale rating: reset()
328.1361 	EXP 	fixationcross: autoDraw = False
328.1361 	EXP 	image: autoDraw = False
328.1361 	EXP 	rating: autoDraw = False
328.1361 	EXP 	image: image = u'images/k20.bmp'
328.1361 	EXP 	fixationcross: autoDraw = True
328.2031 	DATA 	Mouse:  Left button up, pos=(968,394)
328.6361 	EXP 	fixationcross: autoDraw = False
329.1529 	EXP 	image: autoDraw = True
329.2361 	EXP 	image: autoDraw = False
329.3528 	EXP 	rating: autoDraw = True
330.2696 	DATA 	Mouse: Left button down, pos=(968,527)
330.3696 	DATA 	Mouse:  Left button up, pos=(968,527)
330.8362 	DATA 	Mouse: Left button down, pos=(979,359)
330.9198 	DATA 	Mouse:  Left button up, pos=(979,359)
331.2362 	DATA 	Mouse: Left button down, pos=(981,405)
331.2382 	DATA 	RatingScale rating: (mouse response) rating=5
331.2383 	DATA 	RatingScale rating: rating RT=1.902
331.2383 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.934), (5, 1.902)]
331.2695 	EXP 	fixationcross: autoDraw = False
331.2695 	EXP 	image: autoDraw = False
331.2695 	EXP 	rating: autoDraw = False
331.2695 	EXP 	instruct2: autoDraw = True
331.3198 	DATA 	Mouse:  Left button up, pos=(981,405)
357.6697 	DATA 	Keypress: space
357.6723 	EXP 	Imported condNumerosity.csv as conditions, 76 conditions, 3 params
357.6728 	EXP 	Created sequence: random, trialTypes=76, nReps=1, seed=None
357.6733 	EXP 	New trial (rep=0, index=0): {'imgB': u'images/i06.bmp', 'imgA': u'images/k06.bmp', 'condition': u'Gestalt-scrambled'}
357.6862 	EXP 	instruct2: autoDraw = False
357.6862 	EXP 	Left: pos = array([ 0.,  0.])
357.6862 	EXP 	Left: image = u'images/k06.bmp'
357.6862 	EXP 	Right: pos = array([ 0.,  0.])
357.6862 	EXP 	Right: image = u'images/i06.bmp'
357.6862 	EXP 	text: autoDraw = True
358.7029 	EXP 	Left: autoDraw = True
359.1862 	EXP 	Left: autoDraw = False
359.2029 	EXP 	Right: autoDraw = True
359.6860 	EXP 	Right: autoDraw = False
360.1361 	DATA 	Keypress: right
360.1371 	EXP 	New trial (rep=0, index=1): {'imgB': u'images/i10.bmp', 'imgA': u'images/INVk10.bmp', 'condition': u'Inverted-scrambled'}
360.1526 	EXP 	text: autoDraw = False
360.1526 	EXP 	Left: autoDraw = False
360.1526 	EXP 	Right: autoDraw = False
360.1526 	EXP 	Left: pos = array([ 0.,  0.])
360.1526 	EXP 	Left: image = u'images/i10.bmp'
360.1526 	EXP 	Right: pos = array([ 0.,  0.])
360.1526 	EXP 	Right: image = u'images/INVk10.bmp'
360.1526 	EXP 	text: autoDraw = True
361.1694 	EXP 	Left: autoDraw = True
361.6526 	EXP 	Left: autoDraw = False
361.6694 	EXP 	Right: autoDraw = True
362.1525 	EXP 	Right: autoDraw = False
362.7202 	DATA 	Keypress: right
362.7210 	EXP 	New trial (rep=0, index=2): {'imgB': u'images/i13.bmp', 'imgA': u'images/k13.bmp', 'condition': u'Gestalt-scrambled'}
362.7360 	EXP 	text: autoDraw = False
362.7360 	EXP 	Left: autoDraw = False
362.7360 	EXP 	Right: autoDraw = False
362.7360 	EXP 	Left: pos = array([ 0.,  0.])
362.7360 	EXP 	Left: image = u'images/k13.bmp'
362.7360 	EXP 	Right: pos = array([ 0.,  0.])
362.7360 	EXP 	Right: image = u'images/i13.bmp'
362.7360 	EXP 	text: autoDraw = True
363.7526 	EXP 	Left: autoDraw = True
364.2359 	EXP 	Left: autoDraw = False
364.2527 	EXP 	Right: autoDraw = True
364.7359 	EXP 	Right: autoDraw = False
365.7694 	DATA 	Keypress: right
365.7701 	EXP 	New trial (rep=0, index=3): {'imgB': u'images/i18.bmp', 'imgA': u'images/k18.bmp', 'condition': u'Gestalt-scrambled'}
365.7862 	EXP 	text: autoDraw = False
365.7862 	EXP 	Left: autoDraw = False
365.7862 	EXP 	Right: autoDraw = False
365.7862 	EXP 	Left: pos = array([ 0.,  0.])
365.7862 	EXP 	Left: image = u'images/k18.bmp'
365.7862 	EXP 	Right: pos = array([ 0.,  0.])
365.7862 	EXP 	Right: image = u'images/i18.bmp'
365.7862 	EXP 	text: autoDraw = True
366.8029 	EXP 	Left: autoDraw = True
367.2859 	EXP 	Left: autoDraw = False
367.3029 	EXP 	Right: autoDraw = True
367.7861 	EXP 	Right: autoDraw = False
368.5863 	DATA 	Keypress: right
368.5870 	EXP 	New trial (rep=0, index=4): {'imgB': u'images/k16.bmp', 'imgA': u'images/INVk16.bmp', 'condition': u'Inverted-Gestalt'}
368.6029 	EXP 	text: autoDraw = False
368.6029 	EXP 	Left: autoDraw = False
368.6029 	EXP 	Right: autoDraw = False
368.6029 	EXP 	Left: pos = array([ 0.,  0.])
368.6029 	EXP 	Left: image = u'images/INVk16.bmp'
368.6029 	EXP 	Right: pos = array([ 0.,  0.])
368.6029 	EXP 	Right: image = u'images/k16.bmp'
368.6029 	EXP 	text: autoDraw = True
369.6201 	EXP 	Left: autoDraw = True
370.1028 	EXP 	Left: autoDraw = False
370.1201 	EXP 	Right: autoDraw = True
370.6028 	EXP 	Right: autoDraw = False
371.5029 	DATA 	Keypress: left
371.5037 	EXP 	New trial (rep=0, index=5): {'imgB': u'images/k06.bmp', 'imgA': u'images/INVk06.bmp', 'condition': u'Inverted-Gestalt'}
371.5195 	EXP 	text: autoDraw = False
371.5195 	EXP 	Left: autoDraw = False
371.5195 	EXP 	Right: autoDraw = False
371.5195 	EXP 	Left: pos = array([ 0.,  0.])
371.5195 	EXP 	Left: image = u'images/INVk06.bmp'
371.5195 	EXP 	Right: pos = array([ 0.,  0.])
371.5195 	EXP 	Right: image = u'images/k06.bmp'
371.5195 	EXP 	text: autoDraw = True
372.5360 	EXP 	Left: autoDraw = True
373.0200 	EXP 	Left: autoDraw = False
373.0360 	EXP 	Right: autoDraw = True
373.5200 	EXP 	Right: autoDraw = False
374.0029 	DATA 	Keypress: right
374.0037 	EXP 	New trial (rep=0, index=6): {'imgB': u'images/k28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-Gestalt'}
374.0195 	EXP 	text: autoDraw = False
374.0195 	EXP 	Left: autoDraw = False
374.0195 	EXP 	Right: autoDraw = False
374.0195 	EXP 	Left: pos = array([ 0.,  0.])
374.0195 	EXP 	Left: image = u'images/INVk28.bmp'
374.0195 	EXP 	Right: pos = array([ 0.,  0.])
374.0195 	EXP 	Right: image = u'images/k28.bmp'
374.0195 	EXP 	text: autoDraw = True
375.0360 	EXP 	Left: autoDraw = True
375.5200 	EXP 	Left: autoDraw = False
375.5360 	EXP 	Right: autoDraw = True
376.0199 	EXP 	Right: autoDraw = False
377.3694 	DATA 	Keypress: right
377.3701 	EXP 	New trial (rep=0, index=7): {'imgB': u'images/i21.bmp', 'imgA': u'images/INVk21.bmp', 'condition': u'Inverted-scrambled'}
377.3859 	EXP 	text: autoDraw = False
377.3859 	EXP 	Left: autoDraw = False
377.3859 	EXP 	Right: autoDraw = False
377.3859 	EXP 	Left: pos = array([ 0.,  0.])
377.3859 	EXP 	Left: image = u'images/INVk21.bmp'
377.3859 	EXP 	Right: pos = array([ 0.,  0.])
377.3859 	EXP 	Right: image = u'images/i21.bmp'
377.3859 	EXP 	text: autoDraw = True
378.4028 	EXP 	Left: autoDraw = True
378.8861 	EXP 	Left: autoDraw = False
378.9028 	EXP 	Right: autoDraw = True
379.3859 	EXP 	Right: autoDraw = False
380.1029 	DATA 	Keypress: left
380.1036 	EXP 	New trial (rep=0, index=8): {'imgB': u'images/i10.bmp', 'imgA': u'images/k10.bmp', 'condition': u'Gestalt-scrambled'}
380.1195 	EXP 	text: autoDraw = False
380.1195 	EXP 	Left: autoDraw = False
380.1195 	EXP 	Right: autoDraw = False
380.1195 	EXP 	Left: pos = array([ 0.,  0.])
380.1195 	EXP 	Left: image = u'images/i10.bmp'
380.1195 	EXP 	Right: pos = array([ 0.,  0.])
380.1195 	EXP 	Right: image = u'images/k10.bmp'
380.1195 	EXP 	text: autoDraw = True
381.1359 	EXP 	Left: autoDraw = True
381.6199 	EXP 	Left: autoDraw = False
381.6359 	EXP 	Right: autoDraw = True
382.1200 	EXP 	Right: autoDraw = False
382.9029 	DATA 	Keypress: left
382.9037 	EXP 	New trial (rep=0, index=9): {'imgB': u'images/k01.bmp', 'imgA': u'images/INVk01.bmp', 'condition': u'Inverted-Gestalt'}
382.9200 	EXP 	text: autoDraw = False
382.9200 	EXP 	Left: autoDraw = False
382.9200 	EXP 	Right: autoDraw = False
382.9200 	EXP 	Left: pos = array([ 0.,  0.])
382.9200 	EXP 	Left: image = u'images/k01.bmp'
382.9200 	EXP 	Right: pos = array([ 0.,  0.])
382.9200 	EXP 	Right: image = u'images/INVk01.bmp'
382.9200 	EXP 	text: autoDraw = True
383.9359 	EXP 	Left: autoDraw = True
384.4194 	EXP 	Left: autoDraw = False
384.4359 	EXP 	Right: autoDraw = True
384.9199 	EXP 	Right: autoDraw = False
386.2360 	DATA 	Keypress: right
386.2367 	EXP 	New trial (rep=0, index=10): {'imgB': u'images/k05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-Gestalt'}
386.2526 	EXP 	text: autoDraw = False
386.2526 	EXP 	Left: autoDraw = False
386.2526 	EXP 	Right: autoDraw = False
386.2526 	EXP 	Left: pos = array([ 0.,  0.])
386.2526 	EXP 	Left: image = u'images/k05.bmp'
386.2526 	EXP 	Right: pos = array([ 0.,  0.])
386.2526 	EXP 	Right: image = u'images/INVk05.bmp'
386.2526 	EXP 	text: autoDraw = True
387.2693 	EXP 	Left: autoDraw = True
387.7524 	EXP 	Left: autoDraw = False
387.7693 	EXP 	Right: autoDraw = True
388.2525 	EXP 	Right: autoDraw = False
388.9201 	DATA 	Keypress: left
388.9209 	EXP 	New trial (rep=0, index=11): {'imgB': u'images/i23.bmp', 'imgA': u'images/INVk23.bmp', 'condition': u'Inverted-scrambled'}
388.9359 	EXP 	text: autoDraw = False
388.9359 	EXP 	Left: autoDraw = False
388.9359 	EXP 	Right: autoDraw = False
388.9359 	EXP 	Left: pos = array([ 0.,  0.])
388.9359 	EXP 	Left: image = u'images/INVk23.bmp'
388.9359 	EXP 	Right: pos = array([ 0.,  0.])
388.9359 	EXP 	Right: image = u'images/i23.bmp'
388.9359 	EXP 	text: autoDraw = True
389.9526 	EXP 	Left: autoDraw = True
390.4358 	EXP 	Left: autoDraw = False
390.4525 	EXP 	Right: autoDraw = True
390.9358 	EXP 	Right: autoDraw = False
391.1526 	DATA 	Keypress: right
391.1532 	EXP 	New trial (rep=0, index=12): {'imgB': u'images/i19.bmp', 'imgA': u'images/k19.bmp', 'condition': u'Gestalt-scrambled'}
391.1692 	EXP 	text: autoDraw = False
391.1692 	EXP 	Left: autoDraw = False
391.1692 	EXP 	Right: autoDraw = False
391.1692 	EXP 	Left: pos = array([ 0.,  0.])
391.1692 	EXP 	Left: image = u'images/k19.bmp'
391.1692 	EXP 	Right: pos = array([ 0.,  0.])
391.1692 	EXP 	Right: image = u'images/i19.bmp'
391.1692 	EXP 	text: autoDraw = True
392.1859 	EXP 	Left: autoDraw = True
392.6694 	EXP 	Left: autoDraw = False
392.6861 	EXP 	Right: autoDraw = True
393.1692 	EXP 	Right: autoDraw = False
393.7693 	DATA 	Keypress: left
393.7700 	EXP 	New trial (rep=0, index=13): {'imgB': u'images/i01.bmp', 'imgA': u'images/k01.bmp', 'condition': u'Gestalt-scrambled'}
393.7858 	EXP 	text: autoDraw = False
393.7858 	EXP 	Left: autoDraw = False
393.7858 	EXP 	Right: autoDraw = False
393.7858 	EXP 	Left: pos = array([ 0.,  0.])
393.7858 	EXP 	Left: image = u'images/k01.bmp'
393.7858 	EXP 	Right: pos = array([ 0.,  0.])
393.7858 	EXP 	Right: image = u'images/i01.bmp'
393.7858 	EXP 	text: autoDraw = True
394.8028 	EXP 	Left: autoDraw = True
395.2858 	EXP 	Left: autoDraw = False
395.3027 	EXP 	Right: autoDraw = True
395.7860 	EXP 	Right: autoDraw = False
396.2195 	DATA 	Keypress: right
396.2203 	EXP 	New trial (rep=0, index=14): {'imgB': u'images/i04.bmp', 'imgA': u'images/INVk04.bmp', 'condition': u'Inverted-scrambled'}
396.2358 	EXP 	text: autoDraw = False
396.2358 	EXP 	Left: autoDraw = False
396.2358 	EXP 	Right: autoDraw = False
396.2358 	EXP 	Left: pos = array([ 0.,  0.])
396.2358 	EXP 	Left: image = u'images/i04.bmp'
396.2358 	EXP 	Right: pos = array([ 0.,  0.])
396.2358 	EXP 	Right: image = u'images/INVk04.bmp'
396.2358 	EXP 	text: autoDraw = True
397.2525 	EXP 	Left: autoDraw = True
397.7358 	EXP 	Left: autoDraw = False
397.7525 	EXP 	Right: autoDraw = True
398.2358 	EXP 	Right: autoDraw = False
399.4028 	DATA 	Keypress: right
399.4036 	EXP 	New trial (rep=0, index=15): {'imgB': u'images/i28.bmp', 'imgA': u'images/k28.bmp', 'condition': u'Gestalt-scrambled'}
399.4199 	EXP 	text: autoDraw = False
399.4199 	EXP 	Left: autoDraw = False
399.4199 	EXP 	Right: autoDraw = False
399.4199 	EXP 	Left: pos = array([ 0.,  0.])
399.4199 	EXP 	Left: image = u'images/k28.bmp'
399.4199 	EXP 	Right: pos = array([ 0.,  0.])
399.4199 	EXP 	Right: image = u'images/i28.bmp'
399.4199 	EXP 	text: autoDraw = True
400.4358 	EXP 	Left: autoDraw = True
400.9198 	EXP 	Left: autoDraw = False
400.9358 	EXP 	Right: autoDraw = True
401.4193 	EXP 	Right: autoDraw = False
402.4693 	DATA 	Keypress: left
402.4700 	EXP 	New trial (rep=0, index=16): {'imgB': u'images/i16.bmp', 'imgA': u'images/k16.bmp', 'condition': u'Gestalt-scrambled'}
402.4858 	EXP 	text: autoDraw = False
402.4858 	EXP 	Left: autoDraw = False
402.4858 	EXP 	Right: autoDraw = False
402.4858 	EXP 	Left: pos = array([ 0.,  0.])
402.4858 	EXP 	Left: image = u'images/i16.bmp'
402.4858 	EXP 	Right: pos = array([ 0.,  0.])
402.4858 	EXP 	Right: image = u'images/k16.bmp'
402.4858 	EXP 	text: autoDraw = True
403.5027 	EXP 	Left: autoDraw = True
403.9858 	EXP 	Left: autoDraw = False
404.0027 	EXP 	Right: autoDraw = True
404.4860 	EXP 	Right: autoDraw = False
404.9195 	DATA 	Keypress: left
404.9202 	EXP 	New trial (rep=0, index=17): {'imgB': u'images/i25.bmp', 'imgA': u'images/k25.bmp', 'condition': u'Gestalt-scrambled'}
404.9358 	EXP 	text: autoDraw = False
404.9358 	EXP 	Left: autoDraw = False
404.9358 	EXP 	Right: autoDraw = False
404.9358 	EXP 	Left: pos = array([ 0.,  0.])
404.9358 	EXP 	Left: image = u'images/i25.bmp'
404.9358 	EXP 	Right: pos = array([ 0.,  0.])
404.9358 	EXP 	Right: image = u'images/k25.bmp'
404.9358 	EXP 	text: autoDraw = True
405.9525 	EXP 	Left: autoDraw = True
406.4357 	EXP 	Left: autoDraw = False
406.4524 	EXP 	Right: autoDraw = True
406.9358 	EXP 	Right: autoDraw = False
407.3693 	DATA 	Keypress: right
407.3699 	EXP 	New trial (rep=0, index=18): {'imgB': u'images/i09.bmp', 'imgA': u'images/k09.bmp', 'condition': u'Gestalt-scrambled'}
407.3857 	EXP 	text: autoDraw = False
407.3857 	EXP 	Left: autoDraw = False
407.3857 	EXP 	Right: autoDraw = False
407.3857 	EXP 	Left: pos = array([ 0.,  0.])
407.3857 	EXP 	Left: image = u'images/i09.bmp'
407.3857 	EXP 	Right: pos = array([ 0.,  0.])
407.3857 	EXP 	Right: image = u'images/k09.bmp'
407.3857 	EXP 	text: autoDraw = True
408.4027 	EXP 	Left: autoDraw = True
408.8860 	EXP 	Left: autoDraw = False
408.9032 	EXP 	Right: autoDraw = True
409.3859 	EXP 	Right: autoDraw = False
409.9693 	DATA 	Keypress: left
409.9700 	EXP 	New trial (rep=0, index=19): {'imgB': u'images/i05.bmp', 'imgA': u'images/INVk05.bmp', 'condition': u'Inverted-scrambled'}
409.9857 	EXP 	text: autoDraw = False
409.9857 	EXP 	Left: autoDraw = False
409.9857 	EXP 	Right: autoDraw = False
409.9857 	EXP 	Left: pos = array([ 0.,  0.])
409.9857 	EXP 	Left: image = u'images/i05.bmp'
409.9857 	EXP 	Right: pos = array([ 0.,  0.])
409.9857 	EXP 	Right: image = u'images/INVk05.bmp'
409.9857 	EXP 	text: autoDraw = True
411.0027 	EXP 	Left: autoDraw = True
411.4859 	EXP 	Left: autoDraw = False
411.5032 	EXP 	Right: autoDraw = True
411.9859 	EXP 	Right: autoDraw = False
412.5028 	DATA 	Keypress: right
412.5035 	EXP 	New trial (rep=0, index=20): {'imgB': u'images/i30.bmp', 'imgA': u'images/INVk30.bmp', 'condition': u'Inverted-scrambled'}
412.5190 	EXP 	text: autoDraw = False
412.5190 	EXP 	Left: autoDraw = False
412.5190 	EXP 	Right: autoDraw = False
412.5190 	EXP 	Left: pos = array([ 0.,  0.])
412.5190 	EXP 	Left: image = u'images/i30.bmp'
412.5190 	EXP 	Right: pos = array([ 0.,  0.])
412.5190 	EXP 	Right: image = u'images/INVk30.bmp'
412.5190 	EXP 	text: autoDraw = True
413.5358 	EXP 	Left: autoDraw = True
414.0198 	EXP 	Left: autoDraw = False
414.0358 	EXP 	Right: autoDraw = True
414.5198 	EXP 	Right: autoDraw = False
415.0859 	DATA 	Keypress: right
415.0866 	EXP 	New trial (rep=0, index=21): {'imgB': u'images/i12.bmp', 'imgA': u'images/k12.bmp', 'condition': u'Gestalt-scrambled'}
415.1024 	EXP 	text: autoDraw = False
415.1024 	EXP 	Left: autoDraw = False
415.1024 	EXP 	Right: autoDraw = False
415.1024 	EXP 	Left: pos = array([ 0.,  0.])
415.1024 	EXP 	Left: image = u'images/k12.bmp'
415.1024 	EXP 	Right: pos = array([ 0.,  0.])
415.1024 	EXP 	Right: image = u'images/i12.bmp'
415.1024 	EXP 	text: autoDraw = True
416.1196 	EXP 	Left: autoDraw = True
416.6031 	EXP 	Left: autoDraw = False
416.6199 	EXP 	Right: autoDraw = True
417.1026 	EXP 	Right: autoDraw = False
418.2359 	DATA 	Keypress: right
418.2366 	EXP 	New trial (rep=0, index=22): {'imgB': u'images/k15.bmp', 'imgA': u'images/INVk15.bmp', 'condition': u'Inverted-Gestalt'}
418.2523 	EXP 	text: autoDraw = False
418.2523 	EXP 	Left: autoDraw = False
418.2523 	EXP 	Right: autoDraw = False
418.2523 	EXP 	Left: pos = array([ 0.,  0.])
418.2523 	EXP 	Left: image = u'images/k15.bmp'
418.2523 	EXP 	Right: pos = array([ 0.,  0.])
418.2523 	EXP 	Right: image = u'images/INVk15.bmp'
418.2523 	EXP 	text: autoDraw = True
419.2691 	EXP 	Left: autoDraw = True
419.7524 	EXP 	Left: autoDraw = False
419.7691 	EXP 	Right: autoDraw = True
420.2523 	EXP 	Right: autoDraw = False
420.5199 	DATA 	Keypress: right
420.5207 	EXP 	New trial (rep=0, index=23): {'imgB': u'images/i28.bmp', 'imgA': u'images/INVk28.bmp', 'condition': u'Inverted-scrambled'}
420.5356 	EXP 	text: autoDraw = False
420.5356 	EXP 	Left: autoDraw = False
420.5356 	EXP 	Right: autoDraw = False
420.5356 	EXP 	Left: pos = array([ 0.,  0.])
